[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/4498 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/4498 [00:00<1:10:16,  1.07batch/s]
Epoch 1/3:   5%|▍         | 221/4498 [02:36<50:22,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 222/4498 [02:37<50:21,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 223/4498 [02:37<50:20,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▍         | 224/4498 [02:38<50:19,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 225/4498 [02:39<50:19,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 226/4498 [02:39<50:19,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 227/4498 [02:40<50:18,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 228/4498 [02:41<50:16,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 229/4498 [02:42<50:15,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 230/4498 [02:42<50:14,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 231/4498 [02:43<50:13,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 232/4498 [02:44<50:13,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 233/4498 [02:44<50:13,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 234/4498 [02:45<50:12,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 235/4498 [02:46<50:11,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 236/4498 [02:47<50:10,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 237/4498 [02:47<50:09,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 238/4498 [02:48<50:08,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 239/4498 [02:49<50:08,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 240/4498 [02:49<50:07,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 241/4498 [02:50<50:06,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 242/4498 [02:51<50:06,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 243/4498 [02:51<50:05,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 244/4498 [02:52<50:04,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 245/4498 [02:53<50:03,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 246/4498 [02:54<50:03,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   5%|▌         | 247/4498 [02:54<50:02,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   6%|▌         | 248/4498 [02:55<50:02,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   6%|▌         | 249/4498 [02:56<50:01,  1.42batch/s, align=0.912, ce=8.495, lam=5e-02]
Epoch 1/3:   6%|▌         | 249/4498 [02:56<50:01,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 250/4498 [02:56<50:01,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 251/4498 [02:57<50:00,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 252/4498 [02:58<49:59,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 253/4498 [02:59<49:59,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 254/4498 [02:59<49:58,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 255/4498 [03:00<49:57,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 256/4498 [03:01<49:56,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 257/4498 [03:01<49:55,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 258/4498 [03:02<49:54,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 259/4498 [03:03<49:53,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 260/4498 [03:03<49:53,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 261/4498 [03:04<49:53,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 262/4498 [03:05<49:52,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 263/4498 [03:06<49:51,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 264/4498 [03:06<49:50,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 265/4498 [03:07<49:50,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 266/4498 [03:08<49:49,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 267/4498 [03:08<49:49,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 268/4498 [03:09<49:49,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 269/4498 [03:10<49:48,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 270/4498 [03:11<49:47,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 271/4498 [03:11<49:46,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 272/4498 [03:12<49:45,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 273/4498 [03:13<49:44,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 274/4498 [03:13<49:43,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 275/4498 [03:14<49:42,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 276/4498 [03:15<49:42,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 277/4498 [03:15<49:41,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 278/4498 [03:16<49:41,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 279/4498 [03:17<49:40,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 280/4498 [03:18<49:39,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▌         | 281/4498 [03:18<49:38,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 282/4498 [03:19<49:37,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 283/4498 [03:20<49:36,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 284/4498 [03:20<49:36,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 285/4498 [03:21<49:36,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 286/4498 [03:22<49:35,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 287/4498 [03:23<49:34,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 288/4498 [03:23<49:33,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 289/4498 [03:24<49:32,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 290/4498 [03:25<49:31,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 291/4498 [03:25<49:31,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   6%|▋         | 292/4498 [03:26<49:30,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 293/4498 [03:27<49:29,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 294/4498 [03:27<49:29,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 295/4498 [03:28<49:29,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 296/4498 [03:29<49:28,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 297/4498 [03:30<49:27,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 298/4498 [03:30<49:26,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 299/4498 [03:31<49:25,  1.42batch/s, align=0.926, ce=8.665, lam=5e-02]
Epoch 1/3:   7%|▋         | 299/4498 [03:32<49:25,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 300/4498 [03:32<49:25,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 301/4498 [03:32<49:24,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 302/4498 [03:33<49:24,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 303/4498 [03:34<49:23,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 304/4498 [03:35<49:22,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 305/4498 [03:35<49:21,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 306/4498 [03:36<49:21,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 307/4498 [03:37<49:20,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 308/4498 [03:37<49:19,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 309/4498 [03:38<49:19,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 310/4498 [03:39<49:18,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 311/4498 [03:39<49:18,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 312/4498 [03:40<49:17,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 313/4498 [03:41<49:16,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 314/4498 [03:42<49:15,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 315/4498 [03:42<49:14,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 316/4498 [03:43<49:13,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 317/4498 [03:44<49:13,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 318/4498 [03:44<49:12,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 319/4498 [03:45<49:11,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 320/4498 [03:46<49:11,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 321/4498 [03:47<49:10,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 322/4498 [03:47<49:09,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 323/4498 [03:48<49:08,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 324/4498 [03:49<49:08,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 325/4498 [03:49<49:07,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 326/4498 [03:50<49:06,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 327/4498 [03:51<49:05,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 328/4498 [03:51<49:05,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 329/4498 [03:52<49:04,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 330/4498 [03:53<49:04,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 331/4498 [03:54<49:04,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 332/4498 [03:54<49:03,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 333/4498 [03:55<49:02,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 334/4498 [03:56<49:01,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 335/4498 [03:56<49:00,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 336/4498 [03:57<48:59,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   7%|▋         | 337/4498 [03:58<48:59,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 338/4498 [03:59<48:59,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 339/4498 [03:59<48:57,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 340/4498 [04:00<48:56,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 341/4498 [04:01<48:56,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 342/4498 [04:01<48:55,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 343/4498 [04:02<48:54,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 344/4498 [04:03<48:54,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 345/4498 [04:04<48:53,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 346/4498 [04:04<48:53,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 347/4498 [04:05<48:52,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 348/4498 [04:06<48:52,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 349/4498 [04:06<48:51,  1.42batch/s, align=0.937, ce=8.555, lam=5e-02]
Epoch 1/3:   8%|▊         | 349/4498 [04:07<48:51,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 350/4498 [04:07<48:51,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 351/4498 [04:08<48:49,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 352/4498 [04:08<48:48,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 353/4498 [04:09<48:47,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 354/4498 [04:10<48:47,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 355/4498 [04:11<48:46,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 356/4498 [04:11<48:46,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 357/4498 [04:12<48:45,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 358/4498 [04:13<48:44,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 359/4498 [04:13<48:43,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 360/4498 [04:14<48:42,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 361/4498 [04:15<48:41,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 362/4498 [04:16<48:40,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 363/4498 [04:16<48:40,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 364/4498 [04:17<48:39,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 365/4498 [04:18<48:39,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 366/4498 [04:18<48:38,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 367/4498 [04:19<48:37,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 368/4498 [04:20<48:36,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 369/4498 [04:20<48:36,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 370/4498 [04:21<48:35,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 371/4498 [04:22<48:34,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 372/4498 [04:23<48:34,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 373/4498 [04:23<48:33,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 374/4498 [04:24<48:32,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 375/4498 [04:25<48:32,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 376/4498 [04:25<48:32,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 377/4498 [04:26<48:30,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 378/4498 [04:27<48:29,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 379/4498 [04:28<48:29,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 380/4498 [04:28<48:28,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 381/4498 [04:29<48:28,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   8%|▊         | 382/4498 [04:30<48:27,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 383/4498 [04:30<48:27,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 384/4498 [04:31<48:26,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 385/4498 [04:32<48:25,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 386/4498 [04:32<48:24,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 387/4498 [04:33<48:23,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 388/4498 [04:34<48:22,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 389/4498 [04:35<48:21,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 390/4498 [04:35<48:21,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 391/4498 [04:36<48:21,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 392/4498 [04:37<48:20,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▊         | 393/4498 [04:37<48:19,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 394/4498 [04:38<48:18,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 395/4498 [04:39<48:17,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 396/4498 [04:40<48:17,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 397/4498 [04:40<48:16,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 398/4498 [04:41<48:16,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 399/4498 [04:42<48:15,  1.42batch/s, align=0.953, ce=8.180, lam=5e-02]
Epoch 1/3:   9%|▉         | 399/4498 [04:42<48:15,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 400/4498 [04:42<48:16,  1.41batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 401/4498 [04:43<48:15,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 402/4498 [04:44<48:13,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 403/4498 [04:44<48:12,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 404/4498 [04:45<48:12,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 405/4498 [04:46<48:11,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 406/4498 [04:47<48:10,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 407/4498 [04:47<48:09,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 408/4498 [04:48<48:09,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 409/4498 [04:49<48:08,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 410/4498 [04:49<48:07,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 411/4498 [04:50<48:06,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 412/4498 [04:51<48:06,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 413/4498 [04:52<48:05,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 414/4498 [04:52<48:04,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 415/4498 [04:53<48:03,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 416/4498 [04:54<48:03,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 417/4498 [04:54<48:02,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 418/4498 [04:55<48:02,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 419/4498 [04:56<48:01,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 420/4498 [04:56<48:00,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 421/4498 [04:57<47:59,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 422/4498 [04:58<47:59,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 423/4498 [04:59<47:58,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 424/4498 [04:59<47:57,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 425/4498 [05:00<47:57,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 426/4498 [05:01<47:57,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:   9%|▉         | 427/4498 [05:01<47:56,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
Epoch 1/3:  10%|▉         | 428/4498 [05:02<47:54,  1.42batch/s, align=0.967, ce=8.229, lam=5e-02]
