[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<27:25,  1.37batch/s]
Epoch 1/3:  10%|▉         | 219/2249 [01:47<16:36,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|▉         | 220/2249 [01:48<16:36,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|▉         | 221/2249 [01:48<16:35,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|▉         | 222/2249 [01:49<16:34,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|▉         | 223/2249 [01:49<16:34,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|▉         | 224/2249 [01:50<16:34,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 225/2249 [01:50<16:33,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 226/2249 [01:51<16:33,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 227/2249 [01:51<16:32,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 228/2249 [01:52<16:32,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 229/2249 [01:52<16:31,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 230/2249 [01:53<16:31,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 231/2249 [01:53<16:30,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 232/2249 [01:54<16:30,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 233/2249 [01:54<16:29,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 234/2249 [01:55<16:29,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 235/2249 [01:55<16:28,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  10%|█         | 236/2249 [01:56<16:44,  2.00batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 237/2249 [01:56<16:38,  2.01batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 238/2249 [01:57<16:34,  2.02batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 239/2249 [01:57<16:31,  2.03batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 240/2249 [01:58<16:29,  2.03batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 241/2249 [01:58<16:27,  2.03batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 242/2249 [01:59<16:26,  2.03batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 243/2249 [01:59<16:25,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 244/2249 [02:00<16:25,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 245/2249 [02:00<16:24,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 246/2249 [02:01<16:23,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 247/2249 [02:01<16:22,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 248/2249 [02:02<16:22,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 249/2249 [02:02<16:21,  2.04batch/s, align=0.750, ce=8.216, lam=5e-02]
Epoch 1/3:  11%|█         | 249/2249 [02:03<16:21,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█         | 250/2249 [02:03<16:21,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█         | 251/2249 [02:03<16:20,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█         | 252/2249 [02:04<16:20,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█         | 253/2249 [02:04<16:19,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█▏        | 254/2249 [02:05<16:19,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█▏        | 255/2249 [02:05<16:19,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█▏        | 256/2249 [02:05<16:18,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█▏        | 257/2249 [02:06<16:18,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  11%|█▏        | 258/2249 [02:06<16:17,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 259/2249 [02:07<16:16,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 260/2249 [02:07<16:16,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 261/2249 [02:08<16:16,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 262/2249 [02:08<16:15,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 263/2249 [02:09<16:15,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 264/2249 [02:09<16:14,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 265/2249 [02:10<16:14,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 266/2249 [02:10<16:13,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 267/2249 [02:11<16:13,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 268/2249 [02:11<16:12,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 269/2249 [02:12<16:11,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 270/2249 [02:12<16:11,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 271/2249 [02:13<16:11,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 272/2249 [02:13<16:10,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 273/2249 [02:14<16:10,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 274/2249 [02:14<16:09,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 275/2249 [02:15<16:09,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 276/2249 [02:15<16:08,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 277/2249 [02:16<16:08,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 278/2249 [02:16<16:07,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 279/2249 [02:17<16:06,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 280/2249 [02:17<16:06,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  12%|█▏        | 281/2249 [02:18<16:06,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 282/2249 [02:18<16:06,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 283/2249 [02:19<16:05,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 284/2249 [02:19<16:04,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 285/2249 [02:20<16:04,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 286/2249 [02:20<16:03,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 287/2249 [02:21<16:03,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 288/2249 [02:21<16:02,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 289/2249 [02:22<16:02,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 290/2249 [02:22<16:01,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 291/2249 [02:23<16:01,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 292/2249 [02:23<16:00,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 293/2249 [02:24<16:00,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 294/2249 [02:24<15:59,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 295/2249 [02:25<15:58,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 296/2249 [02:25<15:59,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 297/2249 [02:26<15:58,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 298/2249 [02:26<15:58,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 299/2249 [02:27<15:57,  2.04batch/s, align=0.786, ce=7.828, lam=5e-02]
Epoch 1/3:  13%|█▎        | 299/2249 [02:27<15:57,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  13%|█▎        | 300/2249 [02:27<15:57,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  13%|█▎        | 301/2249 [02:28<15:56,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  13%|█▎        | 302/2249 [02:28<15:56,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  13%|█▎        | 303/2249 [02:29<15:55,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▎        | 304/2249 [02:29<15:54,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▎        | 305/2249 [02:30<15:53,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▎        | 306/2249 [02:30<15:53,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▎        | 307/2249 [02:31<15:52,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▎        | 308/2249 [02:31<15:52,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▎        | 309/2249 [02:32<15:51,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 310/2249 [02:32<15:51,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 311/2249 [02:33<15:51,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 312/2249 [02:33<15:50,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 313/2249 [02:33<15:50,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 314/2249 [02:34<15:49,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 315/2249 [02:34<15:49,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 316/2249 [02:35<15:49,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 317/2249 [02:35<15:48,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 318/2249 [02:36<15:47,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 319/2249 [02:36<15:47,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 320/2249 [02:37<15:47,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 321/2249 [02:37<15:46,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 322/2249 [02:38<15:46,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 323/2249 [02:38<15:45,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 324/2249 [02:39<15:44,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 325/2249 [02:39<15:44,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  14%|█▍        | 326/2249 [02:40<15:43,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 327/2249 [02:40<15:43,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 328/2249 [02:41<15:42,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 329/2249 [02:41<15:42,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 330/2249 [02:42<15:41,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 331/2249 [02:42<15:41,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 332/2249 [02:43<15:40,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 333/2249 [02:43<15:40,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 334/2249 [02:44<15:40,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 335/2249 [02:44<15:40,  2.03batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 336/2249 [02:45<15:46,  2.02batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▍        | 337/2249 [02:45<15:43,  2.03batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 338/2249 [02:46<15:41,  2.03batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 339/2249 [02:46<15:39,  2.03batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 340/2249 [02:47<15:38,  2.03batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 341/2249 [02:47<15:37,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 342/2249 [02:48<15:36,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 343/2249 [02:48<15:35,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 344/2249 [02:49<15:35,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 345/2249 [02:49<15:35,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 346/2249 [02:50<15:34,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 347/2249 [02:50<15:33,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  15%|█▌        | 348/2249 [02:51<15:33,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  16%|█▌        | 349/2249 [02:51<15:32,  2.04batch/s, align=0.817, ce=8.093, lam=5e-02]
Epoch 1/3:  16%|█▌        | 349/2249 [02:52<15:32,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 350/2249 [02:52<15:32,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 351/2249 [02:52<15:31,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 352/2249 [02:53<15:31,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 353/2249 [02:53<15:30,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 354/2249 [02:54<15:29,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 355/2249 [02:54<15:29,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 356/2249 [02:55<15:28,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 357/2249 [02:55<15:28,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 358/2249 [02:56<15:28,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 359/2249 [02:56<15:27,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 360/2249 [02:57<15:26,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 361/2249 [02:57<15:26,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 362/2249 [02:58<15:25,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 363/2249 [02:58<15:25,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 364/2249 [02:59<15:24,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▌        | 365/2249 [02:59<15:24,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▋        | 366/2249 [03:00<15:23,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▋        | 367/2249 [03:00<15:23,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▋        | 368/2249 [03:00<15:22,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▋        | 369/2249 [03:01<15:22,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▋        | 370/2249 [03:01<15:22,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  16%|█▋        | 371/2249 [03:02<15:21,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 372/2249 [03:02<15:21,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 373/2249 [03:03<15:20,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 374/2249 [03:03<15:20,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 375/2249 [03:04<15:19,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 376/2249 [03:04<15:19,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 377/2249 [03:05<15:18,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 378/2249 [03:05<15:17,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 379/2249 [03:06<15:17,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 380/2249 [03:06<15:17,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 381/2249 [03:07<15:16,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 382/2249 [03:07<15:16,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 383/2249 [03:08<15:15,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 384/2249 [03:08<15:15,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 385/2249 [03:09<15:15,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 386/2249 [03:09<15:14,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 387/2249 [03:10<15:14,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 388/2249 [03:10<15:13,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 389/2249 [03:11<15:12,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 390/2249 [03:11<15:12,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 391/2249 [03:12<15:11,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 392/2249 [03:12<15:11,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  17%|█▋        | 393/2249 [03:13<15:10,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 394/2249 [03:13<15:10,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 395/2249 [03:14<15:10,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 396/2249 [03:14<15:09,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 397/2249 [03:15<15:09,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 398/2249 [03:15<15:08,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 399/2249 [03:16<15:08,  2.04batch/s, align=0.825, ce=7.488, lam=5e-02]
Epoch 1/3:  18%|█▊        | 399/2249 [03:16<15:08,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 400/2249 [03:16<15:08,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 401/2249 [03:17<15:07,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 402/2249 [03:17<15:06,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 403/2249 [03:18<15:06,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 404/2249 [03:18<15:05,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 405/2249 [03:19<15:04,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 406/2249 [03:19<15:04,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 407/2249 [03:20<15:04,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 408/2249 [03:20<15:03,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 409/2249 [03:21<15:03,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 410/2249 [03:21<15:03,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 411/2249 [03:22<15:02,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 412/2249 [03:22<15:01,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 413/2249 [03:23<15:01,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 414/2249 [03:23<15:00,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 415/2249 [03:24<14:59,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  18%|█▊        | 416/2249 [03:24<14:59,  2.04batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▊        | 417/2249 [03:25<15:04,  2.02batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▊        | 418/2249 [03:25<15:09,  2.01batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▊        | 419/2249 [03:26<15:05,  2.02batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▊        | 420/2249 [03:26<15:03,  2.02batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▊        | 421/2249 [03:27<15:01,  2.03batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▉        | 422/2249 [03:27<14:59,  2.03batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▉        | 423/2249 [03:28<14:58,  2.03batch/s, align=0.849, ce=7.810, lam=5e-02]
Epoch 1/3:  19%|█▉        | 424/2249 [03:28<14:57,  2.03batch/s, align=0.849, ce=7.810, lam=5e-02]
