[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:01<44:50,  1.20s/batch]
Epoch 1/3:   9%|▉         | 206/2249 [03:13<32:00,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 207/2249 [03:14<31:59,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 208/2249 [03:15<31:57,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 209/2249 [03:16<31:56,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 210/2249 [03:17<31:55,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 211/2249 [03:18<31:54,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 212/2249 [03:19<31:53,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:   9%|▉         | 213/2249 [03:20<31:52,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 214/2249 [03:21<31:51,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 215/2249 [03:22<31:50,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 216/2249 [03:23<31:49,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 217/2249 [03:24<31:48,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 218/2249 [03:25<31:47,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 219/2249 [03:26<31:46,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 220/2249 [03:26<31:45,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 221/2249 [03:27<31:44,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 222/2249 [03:28<31:43,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 223/2249 [03:29<31:42,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|▉         | 224/2249 [03:30<31:41,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 225/2249 [03:31<31:40,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 226/2249 [03:32<31:39,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 227/2249 [03:33<31:38,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 228/2249 [03:34<31:37,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 229/2249 [03:35<31:36,  1.07batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 230/2249 [03:36<31:35,  1.07batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 231/2249 [03:37<31:34,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 232/2249 [03:38<31:34,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 233/2249 [03:39<31:33,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 234/2249 [03:40<31:32,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 235/2249 [03:41<31:30,  1.07batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  10%|█         | 236/2249 [03:41<31:30,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 237/2249 [03:42<31:29,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 238/2249 [03:43<31:28,  1.07batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 239/2249 [03:44<31:27,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 240/2249 [03:45<31:26,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 241/2249 [03:46<31:25,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 242/2249 [03:47<31:24,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 243/2249 [03:48<31:23,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 244/2249 [03:49<31:22,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 245/2249 [03:50<31:21,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 246/2249 [03:51<31:21,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 247/2249 [03:52<31:20,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 248/2249 [03:53<31:19,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 249/2249 [03:54<31:18,  1.06batch/s, align=0.894, ce=8.200, lam=5e-02]
Epoch 1/3:  11%|█         | 249/2249 [03:55<31:18,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█         | 250/2249 [03:55<31:17,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█         | 251/2249 [03:56<31:16,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█         | 252/2249 [03:57<31:15,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█         | 253/2249 [03:57<31:14,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█▏        | 254/2249 [03:58<31:13,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█▏        | 255/2249 [03:59<31:12,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█▏        | 256/2249 [04:00<31:11,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█▏        | 257/2249 [04:01<31:10,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  11%|█▏        | 258/2249 [04:02<31:09,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 259/2249 [04:03<31:08,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 260/2249 [04:04<31:07,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 261/2249 [04:05<31:06,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 262/2249 [04:06<31:05,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 263/2249 [04:07<31:05,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 264/2249 [04:08<31:04,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 265/2249 [04:09<31:03,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 266/2249 [04:10<31:02,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 267/2249 [04:11<31:01,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 268/2249 [04:12<31:00,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 269/2249 [04:12<30:59,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 270/2249 [04:13<30:58,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 271/2249 [04:14<30:57,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 272/2249 [04:15<30:56,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 273/2249 [04:16<30:55,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 274/2249 [04:17<30:54,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 275/2249 [04:18<30:53,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 276/2249 [04:19<30:53,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 277/2249 [04:20<30:52,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 278/2249 [04:21<30:51,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 279/2249 [04:22<30:50,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 280/2249 [04:23<30:49,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  12%|█▏        | 281/2249 [04:24<30:48,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 282/2249 [04:25<30:47,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 283/2249 [04:26<30:46,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 284/2249 [04:27<30:45,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 285/2249 [04:28<30:44,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 286/2249 [04:28<30:43,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 287/2249 [04:29<30:42,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 288/2249 [04:30<30:41,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 289/2249 [04:31<30:40,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 290/2249 [04:32<30:39,  1.07batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 291/2249 [04:33<30:38,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 292/2249 [04:34<30:37,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 293/2249 [04:35<30:36,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 294/2249 [04:36<30:35,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 295/2249 [04:37<30:34,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 296/2249 [04:38<30:33,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 297/2249 [04:39<30:32,  1.07batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 298/2249 [04:40<30:32,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 299/2249 [04:41<30:31,  1.06batch/s, align=0.910, ce=8.376, lam=5e-02]
Epoch 1/3:  13%|█▎        | 299/2249 [04:42<30:31,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  13%|█▎        | 300/2249 [04:42<30:30,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  13%|█▎        | 301/2249 [04:43<30:29,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  13%|█▎        | 302/2249 [04:43<30:28,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  13%|█▎        | 303/2249 [04:44<30:27,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▎        | 304/2249 [04:45<30:26,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▎        | 305/2249 [04:46<30:25,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▎        | 306/2249 [04:47<30:24,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▎        | 307/2249 [04:48<30:23,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▎        | 308/2249 [04:49<30:22,  1.07batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▎        | 309/2249 [04:50<30:21,  1.07batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 310/2249 [04:51<30:20,  1.07batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 311/2249 [04:52<30:19,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 312/2249 [04:53<30:18,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 313/2249 [04:54<30:17,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 314/2249 [04:55<30:16,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 315/2249 [04:56<30:15,  1.07batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 316/2249 [04:57<30:14,  1.07batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 317/2249 [04:58<30:14,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 318/2249 [04:59<30:13,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 319/2249 [04:59<30:12,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 320/2249 [05:00<30:11,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 321/2249 [05:01<30:10,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 322/2249 [05:02<30:09,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 323/2249 [05:03<30:08,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 324/2249 [05:04<30:07,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 325/2249 [05:05<30:06,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  14%|█▍        | 326/2249 [05:06<30:05,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 327/2249 [05:07<30:05,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 328/2249 [05:08<30:04,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 329/2249 [05:09<30:03,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 330/2249 [05:10<30:02,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 331/2249 [05:11<30:01,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 332/2249 [05:12<30:00,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 333/2249 [05:13<29:59,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 334/2249 [05:14<29:58,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 335/2249 [05:14<29:57,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 336/2249 [05:15<29:56,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▍        | 337/2249 [05:16<29:55,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 338/2249 [05:17<29:54,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 339/2249 [05:18<29:53,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 340/2249 [05:19<29:52,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 341/2249 [05:20<29:51,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 342/2249 [05:21<29:51,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 343/2249 [05:22<29:50,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 344/2249 [05:23<29:49,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 345/2249 [05:24<29:48,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 346/2249 [05:25<29:47,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 347/2249 [05:26<29:46,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  15%|█▌        | 348/2249 [05:27<29:45,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  16%|█▌        | 349/2249 [05:28<29:44,  1.06batch/s, align=0.931, ce=8.080, lam=5e-02]
Epoch 1/3:  16%|█▌        | 349/2249 [05:29<29:44,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 350/2249 [05:29<29:43,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 351/2249 [05:29<29:42,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 352/2249 [05:30<29:41,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 353/2249 [05:31<29:40,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 354/2249 [05:32<29:39,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 355/2249 [05:33<29:38,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 356/2249 [05:34<29:37,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 357/2249 [05:35<29:36,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 358/2249 [05:36<29:36,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 359/2249 [05:37<29:35,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 360/2249 [05:38<29:34,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 361/2249 [05:39<29:33,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 362/2249 [05:40<29:32,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 363/2249 [05:41<29:31,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 364/2249 [05:42<29:30,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▌        | 365/2249 [05:43<29:29,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▋        | 366/2249 [05:44<29:28,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▋        | 367/2249 [05:45<29:27,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▋        | 368/2249 [05:45<29:26,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▋        | 369/2249 [05:46<29:25,  1.07batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▋        | 370/2249 [05:47<29:24,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  16%|█▋        | 371/2249 [05:48<29:23,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 372/2249 [05:49<29:22,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 373/2249 [05:50<29:21,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 374/2249 [05:51<29:21,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 375/2249 [05:52<29:20,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 376/2249 [05:53<29:19,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 377/2249 [05:54<29:18,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 378/2249 [05:55<29:17,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 379/2249 [05:56<29:16,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 380/2249 [05:57<29:15,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 381/2249 [05:58<29:14,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 382/2249 [05:59<29:13,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 383/2249 [06:00<29:12,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 384/2249 [06:00<29:11,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 385/2249 [06:01<29:10,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 386/2249 [06:02<29:09,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 387/2249 [06:03<29:08,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 388/2249 [06:04<29:07,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 389/2249 [06:05<29:06,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 390/2249 [06:06<29:05,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 391/2249 [06:07<29:04,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 392/2249 [06:08<29:04,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  17%|█▋        | 393/2249 [06:09<29:02,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 394/2249 [06:10<29:02,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 395/2249 [06:11<29:01,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 396/2249 [06:12<29:00,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 397/2249 [06:13<28:59,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 398/2249 [06:14<28:58,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 399/2249 [06:15<28:57,  1.06batch/s, align=0.948, ce=8.124, lam=5e-02]
Epoch 1/3:  18%|█▊        | 399/2249 [06:16<28:57,  1.06batch/s, align=0.952, ce=7.868, lam=5e-02][router_health] {"align_mean": 0.9519557356834412, "ce": 7.868468761444092, "epoch": 1, "global_step": 400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9519557356834412, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027893066406, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.2373608860325476e-07}, "gap_1_2": {"max": 0.0008819103240966797, "mean": 0.00013183883856981993, "min": 2.384185791015625e-07, "p10": 1.3917684555053711e-05, "p50": 8.404254913330078e-05, "p90": 0.0003272891044616699, "std": 0.0001403830829076469}, "gap_k_k1": {"max": 0.000710904598236084, "mean": 5.68578252568841e-05, "min": 5.960464477539063e-08, "p10": 6.765127182006836e-06, "p50": 3.764033317565918e-05, "p90": 0.00012007355690002441, "std": 6.75664923619479e-05}, "hhi_top1": 0.019073486328125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99969482421875, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 3.982660928159021e-05}, "score_mean": 0.9506270885467529, "score_std": 0.048100437968969345, "top1_top5_counts": {"0": 16, "9": 12, "24": 8, "59": 9, "72": 8}, "top1_unique": 97, "topk_mass_softmax": {"max": 0.023554332554340363, "mean": 0.023468654602766037, "min": 0.023450840264558792, "p10": 0.023457124829292297, "p50": 0.023466059938073158, "p90": 0.02348342351615429, "std": 1.272778263228247e-05}}, "type": "router_health"}

