[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/5144 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/5144 [00:00<1:21:26,  1.05batch/s]
Epoch 1/3:   4%|▍         | 219/5144 [02:35<58:04,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 220/5144 [02:35<58:03,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 221/5144 [02:36<58:02,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 222/5144 [02:37<58:02,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 223/5144 [02:38<58:01,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 224/5144 [02:38<58:00,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 225/5144 [02:39<57:59,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 226/5144 [02:40<57:59,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 227/5144 [02:40<57:58,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 228/5144 [02:41<57:57,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 229/5144 [02:42<57:57,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 230/5144 [02:42<57:56,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   4%|▍         | 231/5144 [02:43<57:55,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 232/5144 [02:44<57:55,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 233/5144 [02:45<57:53,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 234/5144 [02:45<57:52,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 235/5144 [02:46<57:51,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 236/5144 [02:47<57:51,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 237/5144 [02:47<57:51,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 238/5144 [02:48<57:50,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 239/5144 [02:49<57:49,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 240/5144 [02:50<57:48,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 241/5144 [02:50<57:47,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 242/5144 [02:51<57:47,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 243/5144 [02:52<57:47,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 244/5144 [02:52<57:46,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 245/5144 [02:53<57:45,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 246/5144 [02:54<57:44,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 247/5144 [02:54<57:43,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 248/5144 [02:55<57:42,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 249/5144 [02:56<57:42,  1.41batch/s, align=0.899, ce=8.460, lam=5e-02]
Epoch 1/3:   5%|▍         | 249/5144 [02:57<57:42,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 250/5144 [02:57<57:43,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 251/5144 [02:57<57:42,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 252/5144 [02:58<57:41,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 253/5144 [02:59<57:40,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 254/5144 [02:59<57:39,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 255/5144 [03:00<57:38,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 256/5144 [03:01<57:37,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▍         | 257/5144 [03:02<57:36,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 258/5144 [03:02<57:35,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 259/5144 [03:03<57:35,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 260/5144 [03:04<57:34,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 261/5144 [03:04<57:33,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 262/5144 [03:05<57:33,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 263/5144 [03:06<57:32,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 264/5144 [03:07<57:31,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 265/5144 [03:07<57:31,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 266/5144 [03:08<57:30,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 267/5144 [03:09<57:29,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 268/5144 [03:09<57:29,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 269/5144 [03:10<57:29,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 270/5144 [03:11<57:28,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 271/5144 [03:11<57:27,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 272/5144 [03:12<57:26,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 273/5144 [03:13<57:25,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 274/5144 [03:14<57:24,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 275/5144 [03:14<57:24,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 276/5144 [03:15<57:23,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 277/5144 [03:16<57:22,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 278/5144 [03:16<57:21,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 279/5144 [03:17<57:20,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 280/5144 [03:18<57:20,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 281/5144 [03:19<57:19,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   5%|▌         | 282/5144 [03:19<57:18,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 283/5144 [03:20<57:18,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 284/5144 [03:21<57:17,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 285/5144 [03:21<57:16,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 286/5144 [03:22<57:16,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 287/5144 [03:23<57:15,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 288/5144 [03:23<57:14,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 289/5144 [03:24<57:14,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 290/5144 [03:25<57:13,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 291/5144 [03:26<57:13,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 292/5144 [03:26<57:12,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 293/5144 [03:27<57:11,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 294/5144 [03:28<57:10,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 295/5144 [03:28<57:09,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 296/5144 [03:29<57:08,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 297/5144 [03:30<57:08,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 298/5144 [03:31<57:07,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 299/5144 [03:31<57:06,  1.41batch/s, align=0.924, ce=8.571, lam=5e-02]
Epoch 1/3:   6%|▌         | 299/5144 [03:32<57:06,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 300/5144 [03:32<57:08,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 301/5144 [03:33<57:06,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 302/5144 [03:33<57:05,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 303/5144 [03:34<57:04,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 304/5144 [03:35<57:03,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 305/5144 [03:36<57:02,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 306/5144 [03:36<57:02,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 307/5144 [03:37<57:01,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 308/5144 [03:38<57:00,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 309/5144 [03:38<57:00,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 310/5144 [03:39<56:59,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 311/5144 [03:40<56:58,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 312/5144 [03:40<56:58,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 313/5144 [03:41<56:57,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 314/5144 [03:42<56:56,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 315/5144 [03:43<56:55,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 316/5144 [03:43<56:54,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 317/5144 [03:44<56:54,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 318/5144 [03:45<56:54,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 319/5144 [03:45<56:53,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 320/5144 [03:46<56:52,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▌         | 321/5144 [03:47<56:51,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 322/5144 [03:48<56:50,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 323/5144 [03:48<56:49,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 324/5144 [03:49<56:48,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 325/5144 [03:50<56:48,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 326/5144 [03:50<56:47,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 327/5144 [03:51<56:47,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 328/5144 [03:52<56:46,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 329/5144 [03:52<56:45,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 330/5144 [03:53<56:44,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 331/5144 [03:54<56:44,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 332/5144 [03:55<56:43,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 333/5144 [03:55<56:42,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   6%|▋         | 334/5144 [03:56<56:41,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 335/5144 [03:57<56:41,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 336/5144 [03:57<56:41,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 337/5144 [03:58<56:40,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 338/5144 [03:59<56:39,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 339/5144 [04:00<56:38,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 340/5144 [04:00<56:37,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 341/5144 [04:01<56:37,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 342/5144 [04:02<56:36,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 343/5144 [04:02<56:36,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 344/5144 [04:03<56:35,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 345/5144 [04:04<56:34,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 346/5144 [04:05<56:33,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 347/5144 [04:05<56:32,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 348/5144 [04:06<56:31,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 349/5144 [04:07<56:31,  1.41batch/s, align=0.931, ce=8.277, lam=5e-02]
Epoch 1/3:   7%|▋         | 349/5144 [04:07<56:31,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 350/5144 [04:07<56:31,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 351/5144 [04:08<56:30,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 352/5144 [04:09<56:30,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 353/5144 [04:09<56:29,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 354/5144 [04:10<56:28,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 355/5144 [04:11<56:27,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 356/5144 [04:12<56:26,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 357/5144 [04:12<56:25,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 358/5144 [04:13<56:25,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 359/5144 [04:14<56:24,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 360/5144 [04:14<56:23,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 361/5144 [04:15<56:22,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 362/5144 [04:16<56:22,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 363/5144 [04:17<56:21,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 364/5144 [04:17<56:21,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 365/5144 [04:18<56:20,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 366/5144 [04:19<56:19,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 367/5144 [04:19<56:19,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 368/5144 [04:20<56:18,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 369/5144 [04:21<56:17,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 370/5144 [04:21<56:17,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 371/5144 [04:22<56:16,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 372/5144 [04:23<56:16,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 373/5144 [04:24<56:15,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 374/5144 [04:24<56:14,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 375/5144 [04:25<56:14,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 376/5144 [04:26<56:13,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 377/5144 [04:26<56:12,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 378/5144 [04:27<56:11,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 379/5144 [04:28<56:10,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 380/5144 [04:29<56:10,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 381/5144 [04:29<56:09,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 382/5144 [04:30<56:08,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 383/5144 [04:31<56:07,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 384/5144 [04:31<56:06,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   7%|▋         | 385/5144 [04:32<56:06,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 386/5144 [04:33<56:05,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 387/5144 [04:34<56:04,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 388/5144 [04:34<56:03,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 389/5144 [04:35<56:02,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 390/5144 [04:36<56:02,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 391/5144 [04:36<56:01,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 392/5144 [04:37<56:01,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 393/5144 [04:38<56:00,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 394/5144 [04:38<55:59,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 395/5144 [04:39<55:59,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 396/5144 [04:40<55:58,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 397/5144 [04:41<55:58,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 398/5144 [04:41<55:57,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 399/5144 [04:42<55:56,  1.41batch/s, align=0.953, ce=8.139, lam=5e-02]
Epoch 1/3:   8%|▊         | 399/5144 [04:43<55:56,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 400/5144 [04:43<55:56,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 401/5144 [04:43<55:55,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 402/5144 [04:44<55:54,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 403/5144 [04:45<55:52,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 404/5144 [04:46<55:51,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 405/5144 [04:46<55:52,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 406/5144 [04:47<55:52,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 407/5144 [04:48<55:51,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 408/5144 [04:48<55:50,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 409/5144 [04:49<55:48,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 410/5144 [04:50<55:47,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 411/5144 [04:50<55:47,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 412/5144 [04:51<55:46,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 413/5144 [04:52<55:45,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 414/5144 [04:53<55:46,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 415/5144 [04:53<55:46,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 416/5144 [04:54<55:45,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 417/5144 [04:55<55:44,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 418/5144 [04:55<55:43,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 419/5144 [04:56<55:42,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 420/5144 [04:57<55:41,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 421/5144 [04:58<55:40,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 422/5144 [04:58<55:40,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 423/5144 [04:59<55:40,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 424/5144 [05:00<55:39,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 425/5144 [05:00<55:38,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
Epoch 1/3:   8%|▊         | 426/5144 [05:01<55:37,  1.41batch/s, align=0.957, ce=8.251, lam=5e-02]
