[device] cuda | stock=000981_XSHE | dynamic_anchor
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
scripts/train_blankgpt2_dynamic_anchor_txncomplete_single_day.py:235: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/10:  37%|███▋      | 223/596 [01:46<02:57,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  38%|███▊      | 224/596 [01:46<02:56,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  38%|███▊      | 225/596 [01:47<02:56,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  38%|███▊      | 226/596 [01:47<02:55,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  38%|███▊      | 227/596 [01:48<02:55,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  38%|███▊      | 228/596 [01:48<02:55,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  38%|███▊      | 229/596 [01:49<02:54,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  39%|███▊      | 230/596 [01:49<02:53,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  39%|███▉      | 231/596 [01:50<02:53,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  39%|███▉      | 232/596 [01:50<02:52,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  39%|███▉      | 233/596 [01:51<02:52,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  39%|███▉      | 234/596 [01:51<02:52,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  39%|███▉      | 235/596 [01:52<02:51,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  40%|███▉      | 236/596 [01:52<02:51,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  40%|███▉      | 237/596 [01:53<02:50,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  40%|███▉      | 238/596 [01:53<02:50,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  40%|████      | 239/596 [01:54<02:49,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  40%|████      | 240/596 [01:54<02:49,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  40%|████      | 241/596 [01:55<02:48,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  41%|████      | 242/596 [01:55<02:48,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  41%|████      | 243/596 [01:56<02:47,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  41%|████      | 244/596 [01:56<02:47,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  41%|████      | 245/596 [01:56<02:46,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  41%|████▏     | 246/596 [01:57<02:46,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  41%|████▏     | 247/596 [01:57<02:45,  2.10batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  42%|████▏     | 248/596 [01:58<02:45,  2.11batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  42%|████▏     | 249/596 [01:58<02:44,  2.11batch/s, ce=7.315, lam=1e-02, reg=0.666]
Epoch 1/10:  42%|████▏     | 249/596 [01:59<02:44,  2.11batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  42%|████▏     | 250/596 [01:59<02:44,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  42%|████▏     | 251/596 [01:59<02:43,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  42%|████▏     | 252/596 [02:00<02:43,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  42%|████▏     | 253/596 [02:00<02:42,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  43%|████▎     | 254/596 [02:01<02:42,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  43%|████▎     | 255/596 [02:01<02:42,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  43%|████▎     | 256/596 [02:02<02:41,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  43%|████▎     | 257/596 [02:02<02:41,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  43%|████▎     | 258/596 [02:03<02:40,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  43%|████▎     | 259/596 [02:03<02:40,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  44%|████▎     | 260/596 [02:04<02:39,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  44%|████▍     | 261/596 [02:04<02:39,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  44%|████▍     | 262/596 [02:05<02:38,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  44%|████▍     | 263/596 [02:05<02:38,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  44%|████▍     | 264/596 [02:05<02:37,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  44%|████▍     | 265/596 [02:06<02:37,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  45%|████▍     | 266/596 [02:06<02:36,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  45%|████▍     | 267/596 [02:07<02:36,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  45%|████▍     | 268/596 [02:07<02:35,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  45%|████▌     | 269/596 [02:08<02:35,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  45%|████▌     | 270/596 [02:08<02:34,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  45%|████▌     | 271/596 [02:09<02:34,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  46%|████▌     | 272/596 [02:09<02:33,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  46%|████▌     | 273/596 [02:10<02:33,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  46%|████▌     | 274/596 [02:10<02:33,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  46%|████▌     | 275/596 [02:11<02:32,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  46%|████▋     | 276/596 [02:11<02:32,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  46%|████▋     | 277/596 [02:12<02:31,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  47%|████▋     | 278/596 [02:12<02:31,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  47%|████▋     | 279/596 [02:13<02:30,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  47%|████▋     | 280/596 [02:13<02:30,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  47%|████▋     | 281/596 [02:14<02:29,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  47%|████▋     | 282/596 [02:14<02:29,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  47%|████▋     | 283/596 [02:15<02:28,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  48%|████▊     | 284/596 [02:15<02:28,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  48%|████▊     | 285/596 [02:15<02:27,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  48%|████▊     | 286/596 [02:16<02:27,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  48%|████▊     | 287/596 [02:16<02:26,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  48%|████▊     | 288/596 [02:17<02:26,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  48%|████▊     | 289/596 [02:17<02:25,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  49%|████▊     | 290/596 [02:18<02:25,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  49%|████▉     | 291/596 [02:18<02:24,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  49%|████▉     | 292/596 [02:19<02:24,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  49%|████▉     | 293/596 [02:19<02:24,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  49%|████▉     | 294/596 [02:20<02:23,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  49%|████▉     | 295/596 [02:20<02:23,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  50%|████▉     | 296/596 [02:21<02:22,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  50%|████▉     | 297/596 [02:21<02:22,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  50%|█████     | 298/596 [02:22<02:21,  2.11batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  50%|█████     | 299/596 [02:22<02:21,  2.10batch/s, ce=7.654, lam=1e-02, reg=0.649]
Epoch 1/10:  50%|█████     | 299/596 [02:23<02:21,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  50%|█████     | 300/596 [02:23<02:20,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  51%|█████     | 301/596 [02:23<02:20,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  51%|█████     | 302/596 [02:24<02:19,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  51%|█████     | 303/596 [02:24<02:19,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  51%|█████     | 304/596 [02:25<02:18,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  51%|█████     | 305/596 [02:25<02:18,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  51%|█████▏    | 306/596 [02:25<02:17,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  52%|█████▏    | 307/596 [02:26<02:17,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  52%|█████▏    | 308/596 [02:26<02:16,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  52%|█████▏    | 309/596 [02:27<02:16,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  52%|█████▏    | 310/596 [02:27<02:15,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  52%|█████▏    | 311/596 [02:28<02:15,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  52%|█████▏    | 312/596 [02:28<02:14,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  53%|█████▎    | 313/596 [02:29<02:14,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  53%|█████▎    | 314/596 [02:29<02:13,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  53%|█████▎    | 315/596 [02:30<02:13,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  53%|█████▎    | 316/596 [02:30<02:13,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  53%|█████▎    | 317/596 [02:31<02:12,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  53%|█████▎    | 318/596 [02:31<02:12,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  54%|█████▎    | 319/596 [02:32<02:11,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  54%|█████▎    | 320/596 [02:32<02:11,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  54%|█████▍    | 321/596 [02:33<02:10,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  54%|█████▍    | 322/596 [02:33<02:10,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  54%|█████▍    | 323/596 [02:34<02:09,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  54%|█████▍    | 324/596 [02:34<02:09,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  55%|█████▍    | 325/596 [02:34<02:08,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  55%|█████▍    | 326/596 [02:35<02:08,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  55%|█████▍    | 327/596 [02:35<02:08,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  55%|█████▌    | 328/596 [02:36<02:08,  2.09batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  55%|█████▌    | 329/596 [02:36<02:07,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  55%|█████▌    | 330/596 [02:37<02:06,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  56%|█████▌    | 331/596 [02:37<02:06,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  56%|█████▌    | 332/596 [02:38<02:05,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  56%|█████▌    | 333/596 [02:38<02:05,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  56%|█████▌    | 334/596 [02:39<02:04,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  56%|█████▌    | 335/596 [02:39<02:04,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  56%|█████▋    | 336/596 [02:40<02:03,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  57%|█████▋    | 337/596 [02:40<02:03,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  57%|█████▋    | 338/596 [02:41<02:02,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  57%|█████▋    | 339/596 [02:41<02:02,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  57%|█████▋    | 340/596 [02:42<02:01,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  57%|█████▋    | 341/596 [02:42<02:01,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  57%|█████▋    | 342/596 [02:43<02:00,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  58%|█████▊    | 343/596 [02:43<02:00,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  58%|█████▊    | 344/596 [02:44<01:59,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  58%|█████▊    | 345/596 [02:44<01:59,  2.10batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  58%|█████▊    | 346/596 [02:44<01:58,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  58%|█████▊    | 347/596 [02:45<01:58,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  58%|█████▊    | 348/596 [02:45<01:57,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  59%|█████▊    | 349/596 [02:46<01:57,  2.11batch/s, ce=7.142, lam=1e-02, reg=0.601]
Epoch 1/10:  59%|█████▊    | 349/596 [02:46<01:57,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  59%|█████▊    | 350/596 [02:46<01:56,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  59%|█████▉    | 351/596 [02:47<01:56,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  59%|█████▉    | 352/596 [02:47<01:55,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  59%|█████▉    | 353/596 [02:48<01:55,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  59%|█████▉    | 354/596 [02:48<01:55,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  60%|█████▉    | 355/596 [02:49<01:54,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  60%|█████▉    | 356/596 [02:49<01:54,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  60%|█████▉    | 357/596 [02:50<01:53,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  60%|██████    | 358/596 [02:50<01:53,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  60%|██████    | 359/596 [02:51<01:52,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  60%|██████    | 360/596 [02:51<01:52,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  61%|██████    | 361/596 [02:52<01:51,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  61%|██████    | 362/596 [02:52<01:51,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  61%|██████    | 363/596 [02:53<01:50,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  61%|██████    | 364/596 [02:53<01:50,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  61%|██████    | 365/596 [02:54<01:49,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  61%|██████▏   | 366/596 [02:54<01:49,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  62%|██████▏   | 367/596 [02:54<01:48,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  62%|██████▏   | 368/596 [02:55<01:48,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  62%|██████▏   | 369/596 [02:55<01:47,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  62%|██████▏   | 370/596 [02:56<01:47,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  62%|██████▏   | 371/596 [02:56<01:46,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  62%|██████▏   | 372/596 [02:57<01:46,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  63%|██████▎   | 373/596 [02:57<01:45,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  63%|██████▎   | 374/596 [02:58<01:45,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  63%|██████▎   | 375/596 [02:58<01:45,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  63%|██████▎   | 376/596 [02:59<01:44,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  63%|██████▎   | 377/596 [02:59<01:44,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  63%|██████▎   | 378/596 [03:00<01:43,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  64%|██████▎   | 379/596 [03:00<01:43,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  64%|██████▍   | 380/596 [03:01<01:42,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  64%|██████▍   | 381/596 [03:01<01:42,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  64%|██████▍   | 382/596 [03:02<01:41,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  64%|██████▍   | 383/596 [03:02<01:41,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  64%|██████▍   | 384/596 [03:03<01:40,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  65%|██████▍   | 385/596 [03:03<01:40,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  65%|██████▍   | 386/596 [03:03<01:39,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  65%|██████▍   | 387/596 [03:04<01:39,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  65%|██████▌   | 388/596 [03:04<01:38,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  65%|██████▌   | 389/596 [03:05<01:38,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  65%|██████▌   | 390/596 [03:05<01:37,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  66%|██████▌   | 391/596 [03:06<01:37,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  66%|██████▌   | 392/596 [03:06<01:36,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  66%|██████▌   | 393/596 [03:07<01:36,  2.11batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  66%|██████▌   | 394/596 [03:07<01:35,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  66%|██████▋   | 395/596 [03:08<01:35,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  66%|██████▋   | 396/596 [03:08<01:35,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  67%|██████▋   | 397/596 [03:09<01:34,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  67%|██████▋   | 398/596 [03:09<01:34,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  67%|██████▋   | 399/596 [03:10<01:33,  2.10batch/s, ce=6.957, lam=1e-02, reg=0.560]
Epoch 1/10:  67%|██████▋   | 399/596 [03:10<01:33,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  67%|██████▋   | 400/596 [03:10<01:33,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  67%|██████▋   | 401/596 [03:11<01:32,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  67%|██████▋   | 402/596 [03:11<01:32,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  68%|██████▊   | 403/596 [03:12<01:31,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  68%|██████▊   | 404/596 [03:12<01:31,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  68%|██████▊   | 405/596 [03:13<01:31,  2.09batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  68%|██████▊   | 406/596 [03:13<01:31,  2.08batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  68%|██████▊   | 407/596 [03:13<01:30,  2.09batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  68%|██████▊   | 408/596 [03:14<01:29,  2.09batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  69%|██████▊   | 409/596 [03:14<01:29,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  69%|██████▉   | 410/596 [03:15<01:28,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  69%|██████▉   | 411/596 [03:15<01:28,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  69%|██████▉   | 412/596 [03:16<01:27,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  69%|██████▉   | 413/596 [03:16<01:26,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  69%|██████▉   | 414/596 [03:17<01:26,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  70%|██████▉   | 415/596 [03:17<01:26,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  70%|██████▉   | 416/596 [03:18<01:25,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  70%|██████▉   | 417/596 [03:18<01:25,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  70%|███████   | 418/596 [03:19<01:24,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  70%|███████   | 419/596 [03:19<01:24,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  70%|███████   | 420/596 [03:20<01:23,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  71%|███████   | 421/596 [03:20<01:23,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  71%|███████   | 422/596 [03:21<01:22,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  71%|███████   | 423/596 [03:21<01:22,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  71%|███████   | 424/596 [03:22<01:21,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  71%|███████▏  | 425/596 [03:22<01:21,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  71%|███████▏  | 426/596 [03:23<01:20,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  72%|███████▏  | 427/596 [03:23<01:20,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  72%|███████▏  | 428/596 [03:23<01:19,  2.10batch/s, ce=7.096, lam=1e-02, reg=0.559]
Epoch 1/10:  72%|███████▏  | 429/596 [03:24<01:19,  2.11batch/s, ce=7.096, lam=1e-02, reg=0.559]
