[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:576: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2572 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:650: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2572 [00:01<51:01,  1.19s/batch]
Epoch 1/3:   8%|▊         | 207/2572 [03:14<36:57,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2572 [03:15<36:56,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2572 [03:16<36:54,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2572 [03:17<36:53,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2572 [03:18<36:52,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2572 [03:19<36:51,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2572 [03:20<36:50,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2572 [03:20<36:49,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2572 [03:21<36:48,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2572 [03:22<36:47,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2572 [03:23<36:46,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2572 [03:24<36:45,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 219/2572 [03:25<36:44,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 220/2572 [03:26<36:43,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 221/2572 [03:27<36:42,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 222/2572 [03:28<36:41,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 223/2572 [03:29<36:40,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 224/2572 [03:30<36:39,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▊         | 225/2572 [03:31<36:38,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 226/2572 [03:32<36:37,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 227/2572 [03:33<36:36,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 228/2572 [03:34<36:35,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 229/2572 [03:35<36:35,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 230/2572 [03:35<36:34,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 231/2572 [03:36<36:34,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 232/2572 [03:37<36:33,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 233/2572 [03:38<36:31,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 234/2572 [03:39<36:30,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 235/2572 [03:40<36:29,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 236/2572 [03:41<36:28,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 237/2572 [03:42<36:27,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 238/2572 [03:43<36:26,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 239/2572 [03:44<36:25,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 240/2572 [03:45<36:24,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 241/2572 [03:46<36:23,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2572 [03:47<36:23,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2572 [03:48<36:22,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2572 [03:49<36:21,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 245/2572 [03:49<36:20,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 246/2572 [03:50<36:19,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 247/2572 [03:51<36:18,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 248/2572 [03:52<36:18,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2572 [03:53<36:16,  1.07batch/s, align=0.890, ce=8.289, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2572 [03:54<36:16,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 250/2572 [03:54<36:16,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 251/2572 [03:55<36:15,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 252/2572 [03:56<36:13,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 253/2572 [03:57<36:13,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 254/2572 [03:58<36:12,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 255/2572 [03:59<36:11,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 256/2572 [04:00<36:10,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|▉         | 257/2572 [04:01<36:09,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 258/2572 [04:02<36:08,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 259/2572 [04:03<36:07,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 260/2572 [04:04<36:06,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 261/2572 [04:04<36:05,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 262/2572 [04:05<36:04,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 263/2572 [04:06<36:03,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 264/2572 [04:07<36:02,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 265/2572 [04:08<36:01,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 266/2572 [04:09<36:00,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 267/2572 [04:10<35:59,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 268/2572 [04:11<35:58,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 269/2572 [04:12<35:57,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  10%|█         | 270/2572 [04:13<35:56,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 271/2572 [04:14<35:55,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 272/2572 [04:15<35:54,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 273/2572 [04:16<35:53,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 274/2572 [04:17<35:52,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 275/2572 [04:18<35:52,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 276/2572 [04:19<35:51,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 277/2572 [04:19<35:50,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 278/2572 [04:20<35:49,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 279/2572 [04:21<35:48,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 280/2572 [04:22<35:47,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 281/2572 [04:23<35:46,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 282/2572 [04:24<35:45,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 283/2572 [04:25<35:44,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 284/2572 [04:26<35:43,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 285/2572 [04:27<35:42,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 286/2572 [04:28<35:42,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 287/2572 [04:29<35:41,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 288/2572 [04:30<35:40,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█         | 289/2572 [04:31<35:39,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 290/2572 [04:32<35:38,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 291/2572 [04:33<35:37,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 292/2572 [04:34<35:35,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 293/2572 [04:34<35:35,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 294/2572 [04:35<35:34,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  11%|█▏        | 295/2572 [04:36<35:33,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 296/2572 [04:37<35:32,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 297/2572 [04:38<35:31,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 298/2572 [04:39<35:30,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2572 [04:40<35:29,  1.07batch/s, align=0.919, ce=8.392, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2572 [04:41<35:29,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 300/2572 [04:41<35:28,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 301/2572 [04:42<35:27,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 302/2572 [04:43<35:27,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 303/2572 [04:44<35:26,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 304/2572 [04:45<35:25,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 305/2572 [04:46<35:23,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 306/2572 [04:47<35:22,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 307/2572 [04:48<35:22,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 308/2572 [04:49<35:21,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 309/2572 [04:49<35:20,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 310/2572 [04:50<35:19,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 311/2572 [04:51<35:18,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 312/2572 [04:52<35:17,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 313/2572 [04:53<35:16,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 314/2572 [04:54<35:15,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 315/2572 [04:55<35:14,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 316/2572 [04:56<35:13,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 317/2572 [04:57<35:12,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2572 [04:58<35:11,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2572 [04:59<35:10,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2572 [05:00<35:13,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2572 [05:01<35:17,  1.06batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 322/2572 [05:02<35:13,  1.06batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 323/2572 [05:03<35:11,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 324/2572 [05:04<35:08,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 325/2572 [05:04<35:06,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 326/2572 [05:05<35:05,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 327/2572 [05:06<35:04,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 328/2572 [05:07<35:02,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 329/2572 [05:08<35:01,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 330/2572 [05:09<35:00,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 331/2572 [05:10<35:00,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 332/2572 [05:11<34:58,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 333/2572 [05:12<34:58,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 334/2572 [05:13<34:57,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 335/2572 [05:14<34:56,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 336/2572 [05:15<34:55,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 337/2572 [05:16<34:54,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 338/2572 [05:17<34:52,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 339/2572 [05:18<34:51,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 340/2572 [05:19<34:51,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 341/2572 [05:19<34:50,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 342/2572 [05:20<34:49,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 343/2572 [05:21<34:48,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 344/2572 [05:22<34:47,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 345/2572 [05:23<34:46,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2572 [05:24<34:45,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2572 [05:25<34:44,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  14%|█▎        | 348/2572 [05:26<34:43,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  14%|█▎        | 349/2572 [05:27<34:42,  1.07batch/s, align=0.936, ce=8.279, lam=5e-02]
Epoch 1/3:  14%|█▎        | 349/2572 [05:28<34:42,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 350/2572 [05:28<34:42,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 351/2572 [05:29<34:41,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 352/2572 [05:30<34:40,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▎        | 353/2572 [05:31<34:39,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 354/2572 [05:32<34:38,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 355/2572 [05:33<34:37,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 356/2572 [05:34<34:36,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 357/2572 [05:34<34:35,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 358/2572 [05:35<34:34,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 359/2572 [05:36<34:33,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 360/2572 [05:37<34:32,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 361/2572 [05:38<34:31,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 362/2572 [05:39<34:30,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 363/2572 [05:40<34:29,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 364/2572 [05:41<34:28,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 365/2572 [05:42<34:27,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 366/2572 [05:43<34:27,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 367/2572 [05:44<34:26,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 368/2572 [05:45<34:25,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 369/2572 [05:46<34:24,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 370/2572 [05:47<34:23,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 371/2572 [05:48<34:22,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  14%|█▍        | 372/2572 [05:49<34:21,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 373/2572 [05:49<34:20,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 374/2572 [05:50<34:19,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 375/2572 [05:51<34:18,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 376/2572 [05:52<34:17,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 377/2572 [05:53<34:16,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 378/2572 [05:54<34:15,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 379/2572 [05:55<34:14,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 380/2572 [05:56<34:13,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 381/2572 [05:57<34:12,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 382/2572 [05:58<34:12,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 383/2572 [05:59<34:10,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 384/2572 [06:00<34:09,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▍        | 385/2572 [06:01<34:08,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 386/2572 [06:02<34:08,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 387/2572 [06:03<34:07,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 388/2572 [06:03<34:06,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 389/2572 [06:04<34:05,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 390/2572 [06:05<34:04,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 391/2572 [06:06<34:03,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 392/2572 [06:07<34:02,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 393/2572 [06:08<34:01,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 394/2572 [06:09<34:00,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 395/2572 [06:10<33:59,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 396/2572 [06:11<33:58,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 397/2572 [06:12<33:57,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  15%|█▌        | 398/2572 [06:13<33:56,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  16%|█▌        | 399/2572 [06:14<33:56,  1.07batch/s, align=0.948, ce=7.911, lam=5e-02]
Epoch 1/3:  16%|█▌        | 399/2572 [06:15<33:56,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02][router_health] {"align_mean": 0.9503844976425171, "ce": 8.030508995056152, "epoch": 1, "global_step": 400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9503844976425171, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.8520283699035645, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.51364207062943e-07}, "gap_1_2": {"max": 0.0009230375289916992, "mean": 0.0001595818903297186, "min": 4.172325134277344e-07, "p10": 1.1056661605834961e-05, "p50": 9.22083854675293e-05, "p90": 0.0004171133041381836, "std": 0.00017252274847123772}, "gap_k_k1": {"max": 0.0004559755325317383, "mean": 6.619980558753014e-05, "min": 5.960464477539063e-08, "p10": 6.973743438720703e-06, "p50": 4.1425228118896484e-05, "p90": 0.00016620755195617676, "std": 7.679640839342028e-05}, "hhi_top1": 0.028839111328125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99976348876953, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.4238051486900076e-05}, "score_mean": 0.9489668607711792, "score_std": 0.04568633437156677, "top1_top5_counts": {"0": 11, "13": 13, "22": 13, "68": 15, "70": 23}, "top1_unique": 82, "topk_mass_softmax": {"max": 0.023533444851636887, "mean": 0.023470744490623474, "min": 0.023450735956430435, "p10": 0.023458171635866165, "p50": 0.02346687763929367, "p90": 0.023488566279411316, "std": 1.3490177479980048e-05}}, "type": "router_health"}

Epoch 1/3:  16%|█▌        | 400/2572 [06:15<34:00,  1.06batch/s, align=0.950, ce=8.031, lam=5e-02]
Epoch 1/3:  16%|█▌        | 401/2572 [06:16<33:58,  1.07batch/s, align=0.950, ce=8.031, lam=5e-02]
