[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<37:14,  1.24batch/s]
Epoch 1/3:   8%|▊         | 219/2763 [01:47<20:43,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 220/2763 [01:47<20:43,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 221/2763 [01:48<20:42,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 222/2763 [01:48<20:41,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 223/2763 [01:49<20:41,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 224/2763 [01:49<20:45,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 225/2763 [01:50<20:50,  2.03batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 226/2763 [01:50<20:47,  2.03batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 227/2763 [01:51<20:44,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 228/2763 [01:51<20:42,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 229/2763 [01:52<20:40,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 230/2763 [01:52<20:40,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 231/2763 [01:53<20:38,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 232/2763 [01:53<20:37,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 233/2763 [01:54<20:37,  2.04batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   8%|▊         | 234/2763 [01:54<20:36,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 235/2763 [01:55<20:36,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 236/2763 [01:55<20:35,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 237/2763 [01:56<20:34,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 238/2763 [01:56<20:34,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 239/2763 [01:57<20:33,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 240/2763 [01:57<20:33,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▊         | 241/2763 [01:58<20:32,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2763 [01:58<20:31,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2763 [01:59<20:31,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2763 [01:59<20:30,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 245/2763 [02:00<20:30,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 246/2763 [02:00<20:30,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 247/2763 [02:01<20:29,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 248/2763 [02:01<20:28,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [02:02<20:28,  2.05batch/s, align=0.794, ce=7.802, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [02:02<20:28,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 250/2763 [02:02<20:28,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 251/2763 [02:03<20:27,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 252/2763 [02:03<20:26,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 253/2763 [02:04<20:26,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 254/2763 [02:04<20:26,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 255/2763 [02:05<20:25,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 256/2763 [02:05<20:25,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 257/2763 [02:05<20:24,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 258/2763 [02:06<20:24,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 259/2763 [02:06<20:23,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 260/2763 [02:07<20:22,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 261/2763 [02:07<20:22,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:   9%|▉         | 262/2763 [02:08<20:21,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 263/2763 [02:08<20:21,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 264/2763 [02:09<20:20,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 265/2763 [02:09<20:20,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 266/2763 [02:10<20:20,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 267/2763 [02:10<20:19,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 268/2763 [02:11<20:19,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 269/2763 [02:11<20:18,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 270/2763 [02:12<20:18,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 271/2763 [02:12<20:17,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 272/2763 [02:13<20:17,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 273/2763 [02:13<20:16,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 274/2763 [02:14<20:16,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 275/2763 [02:14<20:15,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|▉         | 276/2763 [02:15<20:15,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 277/2763 [02:15<20:14,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 278/2763 [02:16<20:14,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 279/2763 [02:16<20:13,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 280/2763 [02:17<20:12,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 281/2763 [02:17<20:12,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 282/2763 [02:18<20:11,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 283/2763 [02:18<20:11,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 284/2763 [02:19<20:10,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 285/2763 [02:19<20:10,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 286/2763 [02:20<20:09,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 287/2763 [02:20<20:09,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 288/2763 [02:21<20:08,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 289/2763 [02:21<20:08,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  10%|█         | 290/2763 [02:22<20:07,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 291/2763 [02:22<20:07,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 292/2763 [02:23<20:07,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 293/2763 [02:23<20:06,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 294/2763 [02:24<20:06,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 295/2763 [02:24<20:06,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 296/2763 [02:25<20:05,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 297/2763 [02:25<20:05,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 298/2763 [02:26<20:04,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [02:26<20:04,  2.05batch/s, align=0.838, ce=7.570, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [02:27<20:04,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 300/2763 [02:27<20:03,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 301/2763 [02:27<20:03,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 302/2763 [02:27<20:02,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 303/2763 [02:28<20:02,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 304/2763 [02:28<20:01,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 305/2763 [02:29<20:00,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 306/2763 [02:29<20:00,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 307/2763 [02:30<20:00,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 308/2763 [02:30<20:01,  2.04batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 309/2763 [02:31<20:08,  2.03batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█         | 310/2763 [02:31<20:05,  2.04batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 311/2763 [02:32<20:02,  2.04batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 312/2763 [02:32<20:00,  2.04batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 313/2763 [02:33<19:59,  2.04batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 314/2763 [02:33<19:58,  2.04batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 315/2763 [02:34<19:56,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 316/2763 [02:34<19:55,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  11%|█▏        | 317/2763 [02:35<19:55,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2763 [02:35<19:54,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2763 [02:36<19:54,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2763 [02:36<19:53,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2763 [02:37<19:53,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 322/2763 [02:37<19:52,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 323/2763 [02:38<19:52,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 324/2763 [02:38<19:51,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 325/2763 [02:39<19:51,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 326/2763 [02:39<19:50,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 327/2763 [02:40<19:50,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 328/2763 [02:40<19:49,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 329/2763 [02:41<19:49,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 330/2763 [02:41<19:48,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 331/2763 [02:42<19:48,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 332/2763 [02:42<19:48,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 333/2763 [02:43<19:47,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 334/2763 [02:43<19:47,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 335/2763 [02:44<19:46,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 336/2763 [02:44<19:46,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 337/2763 [02:45<19:45,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 338/2763 [02:45<19:45,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 339/2763 [02:46<19:44,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 340/2763 [02:46<19:44,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 341/2763 [02:47<19:43,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 342/2763 [02:47<19:43,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 343/2763 [02:48<19:42,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 344/2763 [02:48<19:42,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  12%|█▏        | 345/2763 [02:49<19:41,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2763 [02:49<19:40,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2763 [02:49<19:40,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 348/2763 [02:50<19:39,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [02:50<19:39,  2.05batch/s, align=0.870, ce=7.279, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [02:51<19:39,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 350/2763 [02:51<19:39,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 351/2763 [02:51<19:38,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 352/2763 [02:52<19:38,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 353/2763 [02:52<19:37,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 354/2763 [02:53<19:37,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 355/2763 [02:53<19:36,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 356/2763 [02:54<19:35,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 357/2763 [02:54<19:35,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 358/2763 [02:55<19:34,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 359/2763 [02:55<19:34,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 360/2763 [02:56<19:33,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 361/2763 [02:56<19:33,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 362/2763 [02:57<19:32,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 363/2763 [02:57<19:32,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 364/2763 [02:58<19:31,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 365/2763 [02:58<19:31,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 366/2763 [02:59<19:30,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 367/2763 [02:59<19:31,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 368/2763 [03:00<19:30,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 369/2763 [03:00<19:32,  2.04batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 370/2763 [03:01<19:30,  2.04batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 371/2763 [03:01<19:29,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 372/2763 [03:02<19:28,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  13%|█▎        | 373/2763 [03:02<19:28,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▎        | 374/2763 [03:03<19:27,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▎        | 375/2763 [03:03<19:26,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▎        | 376/2763 [03:04<19:26,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▎        | 377/2763 [03:04<19:25,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▎        | 378/2763 [03:05<19:25,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▎        | 379/2763 [03:05<19:24,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 380/2763 [03:06<19:23,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 381/2763 [03:06<19:23,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 382/2763 [03:07<19:22,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 383/2763 [03:07<19:22,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 384/2763 [03:08<19:21,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 385/2763 [03:08<19:21,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 386/2763 [03:09<19:21,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 387/2763 [03:09<19:20,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 388/2763 [03:10<19:20,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 389/2763 [03:10<19:19,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 390/2763 [03:10<19:19,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 391/2763 [03:11<19:18,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 392/2763 [03:11<19:18,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 393/2763 [03:12<19:19,  2.04batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 394/2763 [03:12<19:18,  2.04batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 395/2763 [03:13<19:17,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 396/2763 [03:13<19:16,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 397/2763 [03:14<19:16,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 398/2763 [03:14<19:15,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 399/2763 [03:15<19:15,  2.05batch/s, align=0.884, ce=7.036, lam=5e-02]
Epoch 1/3:  14%|█▍        | 399/2763 [03:15<19:15,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  14%|█▍        | 400/2763 [03:15<19:14,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 401/2763 [03:16<19:14,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 402/2763 [03:16<19:13,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 403/2763 [03:17<19:12,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 404/2763 [03:17<19:12,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 405/2763 [03:18<19:11,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 406/2763 [03:18<19:10,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 407/2763 [03:19<19:10,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 408/2763 [03:19<19:10,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 409/2763 [03:20<19:10,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 410/2763 [03:20<19:09,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 411/2763 [03:21<19:09,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 412/2763 [03:21<19:08,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 413/2763 [03:22<19:08,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▍        | 414/2763 [03:22<19:07,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 415/2763 [03:23<19:07,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 416/2763 [03:23<19:06,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 417/2763 [03:24<19:06,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 418/2763 [03:24<19:05,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 419/2763 [03:25<19:05,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 420/2763 [03:25<19:04,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 421/2763 [03:26<19:04,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 422/2763 [03:26<19:04,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 423/2763 [03:27<19:03,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 424/2763 [03:27<19:02,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
Epoch 1/3:  15%|█▌        | 425/2763 [03:28<19:02,  2.05batch/s, align=0.896, ce=7.081, lam=5e-02]
