[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:01<56:20,  1.22s/batch]
Epoch 1/3:   8%|▊         | 219/2763 [03:25<39:39,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 220/2763 [03:25<39:38,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 221/2763 [03:26<39:36,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 222/2763 [03:27<39:35,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 223/2763 [03:28<39:34,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 224/2763 [03:29<39:33,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 225/2763 [03:30<39:32,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 226/2763 [03:31<39:31,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 227/2763 [03:32<39:30,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 228/2763 [03:33<39:29,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 229/2763 [03:34<39:28,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 230/2763 [03:35<39:27,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 231/2763 [03:36<39:25,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 232/2763 [03:37<39:24,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 233/2763 [03:38<39:23,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   8%|▊         | 234/2763 [03:39<39:23,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 235/2763 [03:40<39:22,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 236/2763 [03:40<39:21,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 237/2763 [03:41<39:20,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 238/2763 [03:42<39:19,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 239/2763 [03:43<39:18,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 240/2763 [03:44<39:17,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▊         | 241/2763 [03:45<39:16,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2763 [03:46<39:15,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2763 [03:47<39:14,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2763 [03:48<39:13,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 245/2763 [03:49<39:12,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 246/2763 [03:50<39:11,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 247/2763 [03:51<39:10,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 248/2763 [03:52<39:09,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [03:53<39:09,  1.07batch/s, align=0.881, ce=8.045, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [03:54<39:09,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 250/2763 [03:54<39:08,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 251/2763 [03:54<39:07,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 252/2763 [03:55<39:06,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 253/2763 [03:56<39:05,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 254/2763 [03:57<39:04,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 255/2763 [03:58<39:03,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 256/2763 [03:59<39:02,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 257/2763 [04:00<39:02,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 258/2763 [04:01<39:01,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 259/2763 [04:02<39:00,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 260/2763 [04:03<38:59,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 261/2763 [04:04<38:58,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:   9%|▉         | 262/2763 [04:05<38:56,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 263/2763 [04:06<38:56,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 264/2763 [04:07<38:55,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 265/2763 [04:08<38:54,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 266/2763 [04:08<38:53,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 267/2763 [04:09<38:52,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 268/2763 [04:10<38:51,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 269/2763 [04:11<38:50,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 270/2763 [04:12<38:49,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 271/2763 [04:13<38:48,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 272/2763 [04:14<38:47,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 273/2763 [04:15<38:46,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 274/2763 [04:16<38:45,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 275/2763 [04:17<38:44,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|▉         | 276/2763 [04:18<38:43,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 277/2763 [04:19<38:42,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 278/2763 [04:20<38:41,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 279/2763 [04:21<38:40,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 280/2763 [04:22<38:39,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 281/2763 [04:22<38:39,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 282/2763 [04:23<38:38,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 283/2763 [04:24<38:37,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 284/2763 [04:25<38:36,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 285/2763 [04:26<38:35,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 286/2763 [04:27<38:34,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 287/2763 [04:28<38:33,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 288/2763 [04:29<38:32,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 289/2763 [04:30<38:31,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  10%|█         | 290/2763 [04:31<38:31,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 291/2763 [04:32<38:30,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 292/2763 [04:33<38:29,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 293/2763 [04:34<38:28,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 294/2763 [04:35<38:28,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 295/2763 [04:36<38:27,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 296/2763 [04:37<38:26,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 297/2763 [04:37<38:25,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 298/2763 [04:38<38:23,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [04:39<38:22,  1.07batch/s, align=0.908, ce=7.647, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [04:40<38:22,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 300/2763 [04:40<38:22,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 301/2763 [04:41<38:21,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 302/2763 [04:42<38:20,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 303/2763 [04:43<38:19,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 304/2763 [04:44<38:18,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 305/2763 [04:45<38:17,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 306/2763 [04:46<38:16,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 307/2763 [04:47<38:16,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 308/2763 [04:48<38:16,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 309/2763 [04:49<38:14,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█         | 310/2763 [04:50<38:13,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 311/2763 [04:51<38:12,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 312/2763 [04:51<38:10,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 313/2763 [04:52<38:09,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 314/2763 [04:53<38:08,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 315/2763 [04:54<38:07,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 316/2763 [04:55<38:06,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  11%|█▏        | 317/2763 [04:56<38:06,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2763 [04:57<38:04,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2763 [04:58<38:03,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2763 [04:59<38:02,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2763 [05:00<38:01,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 322/2763 [05:01<38:00,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 323/2763 [05:02<37:59,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 324/2763 [05:03<37:59,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 325/2763 [05:04<37:57,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 326/2763 [05:05<37:56,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 327/2763 [05:05<37:56,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 328/2763 [05:06<37:55,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 329/2763 [05:07<37:54,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 330/2763 [05:08<37:53,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 331/2763 [05:09<37:52,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 332/2763 [05:10<37:51,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 333/2763 [05:11<37:50,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 334/2763 [05:12<37:49,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 335/2763 [05:13<37:48,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 336/2763 [05:14<37:47,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 337/2763 [05:15<37:46,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 338/2763 [05:16<37:45,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 339/2763 [05:17<37:44,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 340/2763 [05:18<37:44,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 341/2763 [05:19<37:43,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 342/2763 [05:19<37:42,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 343/2763 [05:20<37:41,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 344/2763 [05:21<37:40,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 345/2763 [05:22<37:39,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2763 [05:23<37:38,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2763 [05:24<37:37,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 348/2763 [05:25<37:36,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [05:26<37:35,  1.07batch/s, align=0.923, ce=7.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [05:27<37:35,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 350/2763 [05:27<37:35,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 351/2763 [05:28<37:34,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 352/2763 [05:29<37:33,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 353/2763 [05:30<37:32,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 354/2763 [05:31<37:31,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 355/2763 [05:32<37:30,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 356/2763 [05:33<37:29,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 357/2763 [05:34<37:28,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 358/2763 [05:34<37:27,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 359/2763 [05:35<37:26,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 360/2763 [05:36<37:25,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 361/2763 [05:37<37:25,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 362/2763 [05:38<37:23,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 363/2763 [05:39<37:22,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 364/2763 [05:40<37:22,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 365/2763 [05:41<37:20,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 366/2763 [05:42<37:19,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 367/2763 [05:43<37:18,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 368/2763 [05:44<37:17,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 369/2763 [05:45<37:16,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 370/2763 [05:46<37:15,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 371/2763 [05:47<37:15,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 372/2763 [05:48<37:13,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  13%|█▎        | 373/2763 [05:48<37:13,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▎        | 374/2763 [05:49<37:12,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▎        | 375/2763 [05:50<37:11,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▎        | 376/2763 [05:51<37:10,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▎        | 377/2763 [05:52<37:09,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▎        | 378/2763 [05:53<37:08,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▎        | 379/2763 [05:54<37:07,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 380/2763 [05:55<37:07,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 381/2763 [05:56<37:06,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 382/2763 [05:57<37:05,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 383/2763 [05:58<37:03,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 384/2763 [05:59<37:02,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 385/2763 [06:00<37:01,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 386/2763 [06:01<37:01,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 387/2763 [06:02<37:00,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 388/2763 [06:02<36:59,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 389/2763 [06:03<36:58,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 390/2763 [06:04<36:57,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 391/2763 [06:05<36:56,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 392/2763 [06:06<36:56,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 393/2763 [06:07<36:54,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 394/2763 [06:08<36:53,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 395/2763 [06:09<36:53,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 396/2763 [06:10<36:52,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 397/2763 [06:11<36:50,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 398/2763 [06:12<36:50,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 399/2763 [06:13<36:48,  1.07batch/s, align=0.939, ce=7.335, lam=5e-02]
Epoch 1/3:  14%|█▍        | 399/2763 [06:14<36:48,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  14%|█▍        | 400/2763 [06:14<36:48,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 401/2763 [06:15<36:47,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 402/2763 [06:16<36:46,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 403/2763 [06:17<36:45,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 404/2763 [06:17<36:44,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 405/2763 [06:18<36:43,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 406/2763 [06:19<36:42,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 407/2763 [06:20<36:42,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 408/2763 [06:21<36:40,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 409/2763 [06:22<36:39,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 410/2763 [06:23<36:38,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 411/2763 [06:24<36:37,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 412/2763 [06:25<36:37,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 413/2763 [06:26<36:36,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▍        | 414/2763 [06:27<36:35,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 415/2763 [06:28<36:34,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 416/2763 [06:29<36:33,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 417/2763 [06:30<36:32,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 418/2763 [06:31<36:31,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 419/2763 [06:31<36:30,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 420/2763 [06:32<36:29,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 421/2763 [06:33<36:28,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 422/2763 [06:34<36:27,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 423/2763 [06:35<36:26,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 424/2763 [06:36<36:25,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
Epoch 1/3:  15%|█▌        | 425/2763 [06:37<36:24,  1.07batch/s, align=0.937, ce=6.947, lam=5e-02]
