[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
[anchors] top10_vocab_ids=[9461, 13933, 450, 15866, 11419, 20136, 13052, 8125]
[anchors] cluster_code token preview: [(9461, ' Finally'), (13933, ' assured'), (450, ' ab'), (15866, ' exhibit'), (11419, ' LLC'), (20136, ' curiosity'), (13052, ' suggestion'), (8125, ' Final')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2249 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2249 [00:00<26:19,  1.42batch/s]
Epoch 1/3:   9%|▊         | 192/2249 [01:31<16:18,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▊         | 193/2249 [01:32<16:18,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▊         | 194/2249 [01:32<16:17,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▊         | 195/2249 [01:33<16:17,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▊         | 196/2249 [01:33<16:17,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▉         | 197/2249 [01:34<16:16,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▉         | 198/2249 [01:34<16:15,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [01:35<16:15,  2.10batch/s, align=0.603, ce=8.248, lam=5e-02]
Epoch 1/3:   9%|▉         | 199/2249 [01:35<16:15,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02][router_health] {"align_mean": 0.6617588996887207, "align_warmup_steps": 20, "ce": 8.313131332397461, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.6617588996887207, "align_topk_std": 0.146331325173378, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079160690307617, "mean": 2.069431781768799, "min": 2.0523970127105713, "p10": 2.062343120574951, "p50": 2.0698041915893555, "p90": 2.0759103298187256, "std": 0.00526572996750474}, "gap_1_2": {"max": 0.45791369676589966, "mean": 0.11373517662286758, "min": 3.108382225036621e-05, "p10": 0.016758084297180176, "p50": 0.10327735543251038, "p90": 0.2267213761806488, "std": 0.08271138370037079}, "gap_k_k1": {"max": 0.45791369676589966, "mean": 0.11373517662286758, "min": 3.108382225036621e-05, "p10": 0.016758084297180176, "p50": 0.10327735543251038, "p90": 0.2267213761806488, "std": 0.08271138370037079}, "hhi_top1": 0.16680908203125, "k": 1, "neff_softmax": {"max": 7.997753620147705, "mean": 7.920431137084961, "min": 7.786543369293213, "p10": 7.864375591278076, "p50": 7.923270225524902, "p90": 7.971800327301025, "std": 0.04165259376168251}, "score_mean": 0.43105214834213257, "score_std": 0.18515396118164062, "scores_row_range": {"max": 0.7445622086524963, "mean": 0.4502946138381958, "min": 0.07546240091323853, "p10": 0.2769166827201843, "p50": 0.46844053268432617, "p90": 0.6063223481178284, "std": 0.1303262710571289}, "scores_row_std": {"max": 0.21280823647975922, "mean": 0.13570921123027802, "min": 0.023723559454083443, "p10": 0.08488837629556656, "p50": 0.13934826850891113, "p90": 0.18349729478359222, "std": 0.038171347230672836}, "softmax_p_margin_12": {"max": 0.07526665925979614, "mean": 0.017017008736729622, "min": 4.366040229797363e-06, "p10": 0.0024181529879570007, "p50": 0.014967501163482666, "p90": 0.034136466681957245, "std": 0.012877949513494968}, "softmax_p_margin_1k": {"max": 0.07526665925979614, "mean": 0.017017008736729622, "min": 4.366040229797363e-06, "p10": 0.0024181529879570007, "p50": 0.014967501163482666, "p90": 0.034136466681957245, "std": 0.012877949513494968}, "softmax_p_top1": {"max": 0.20486414432525635, "mean": 0.15634149312973022, "min": 0.12920664250850677, "p10": 0.1423962116241455, "p50": 0.1561507284641266, "p90": 0.17098352313041687, "std": 0.012246852740645409}, "top1_entropy_hist": 1.8976441621780396, "top1_kl_to_uniform": 0.1817973256111145, "top1_max_share": 0.2578125, "top1_neff_hist": 6.670162200927734, "top1_top5_counts": {"0": 26, "1": 66, "3": 53, "6": 25, "7": 38}, "top1_unique": 8, "topk_entropy_hist": 1.8976441621780396, "topk_kl_to_uniform": 0.1817973256111145, "topk_mass_softmax": {"max": 0.20486414432525635, "mean": 0.15634149312973022, "min": 0.12920664250850677, "p10": 0.1423962116241455, "p50": 0.1561507284641266, "p90": 0.17098352313041687, "std": 0.012246852740645409}, "topk_max_share": 0.2578125, "topk_neff_hist": 6.670162200927734, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:   9%|▉         | 200/2249 [01:35<16:20,  2.09batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 201/2249 [01:35<16:18,  2.09batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 202/2249 [01:36<16:17,  2.09batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 203/2249 [01:36<16:15,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 204/2249 [01:37<16:14,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 205/2249 [01:37<16:13,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 206/2249 [01:38<16:12,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 207/2249 [01:38<16:11,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 208/2249 [01:39<16:11,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 209/2249 [01:39<16:11,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 210/2249 [01:40<16:10,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 211/2249 [01:40<16:09,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 212/2249 [01:41<16:09,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:   9%|▉         | 213/2249 [01:41<16:08,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 214/2249 [01:42<16:07,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 215/2249 [01:42<16:07,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 216/2249 [01:43<16:07,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 217/2249 [01:43<16:07,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 218/2249 [01:44<16:06,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 219/2249 [01:44<16:05,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 220/2249 [01:45<16:05,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 221/2249 [01:45<16:04,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 222/2249 [01:45<16:04,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 223/2249 [01:46<16:03,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|▉         | 224/2249 [01:46<16:03,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 225/2249 [01:47<16:03,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 226/2249 [01:47<16:02,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 227/2249 [01:48<16:01,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 228/2249 [01:48<16:01,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 229/2249 [01:49<16:00,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 230/2249 [01:49<16:00,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 231/2249 [01:50<15:59,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 232/2249 [01:50<15:59,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 233/2249 [01:51<15:59,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 234/2249 [01:51<15:59,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 235/2249 [01:52<15:58,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  10%|█         | 236/2249 [01:52<15:57,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 237/2249 [01:53<15:57,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 238/2249 [01:53<15:56,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 239/2249 [01:54<15:56,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 240/2249 [01:54<15:55,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 241/2249 [01:55<15:55,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 242/2249 [01:55<15:55,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 243/2249 [01:55<15:54,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 244/2249 [01:56<15:54,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 245/2249 [01:56<15:53,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 246/2249 [01:57<15:52,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 247/2249 [01:57<15:52,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 248/2249 [01:58<15:51,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 249/2249 [01:58<15:51,  2.10batch/s, align=0.662, ce=8.313, lam=5e-02]
Epoch 1/3:  11%|█         | 249/2249 [01:59<15:51,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█         | 250/2249 [01:59<15:51,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█         | 251/2249 [01:59<15:50,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█         | 252/2249 [02:00<15:50,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█         | 253/2249 [02:00<15:53,  2.09batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█▏        | 254/2249 [02:01<15:56,  2.09batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█▏        | 255/2249 [02:01<15:54,  2.09batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█▏        | 256/2249 [02:02<15:52,  2.09batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█▏        | 257/2249 [02:02<15:50,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  11%|█▏        | 258/2249 [02:03<15:49,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 259/2249 [02:03<15:48,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 260/2249 [02:04<15:47,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 261/2249 [02:04<15:46,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 262/2249 [02:05<15:46,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 263/2249 [02:05<15:45,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 264/2249 [02:05<15:44,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 265/2249 [02:06<15:44,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 266/2249 [02:06<15:43,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 267/2249 [02:07<15:43,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 268/2249 [02:07<15:42,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 269/2249 [02:08<15:41,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 270/2249 [02:08<15:41,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 271/2249 [02:09<15:40,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 272/2249 [02:09<15:40,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 273/2249 [02:10<15:39,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 274/2249 [02:10<15:39,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 275/2249 [02:11<15:39,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 276/2249 [02:11<15:38,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 277/2249 [02:12<15:38,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 278/2249 [02:12<15:37,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 279/2249 [02:13<15:37,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 280/2249 [02:13<15:36,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  12%|█▏        | 281/2249 [02:14<15:35,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 282/2249 [02:14<15:35,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 283/2249 [02:15<15:35,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 284/2249 [02:15<15:35,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 285/2249 [02:15<15:34,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 286/2249 [02:16<15:34,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 287/2249 [02:16<15:33,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 288/2249 [02:17<15:33,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 289/2249 [02:17<15:32,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 290/2249 [02:18<15:31,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 291/2249 [02:18<15:31,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 292/2249 [02:19<15:31,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 293/2249 [02:19<15:30,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 294/2249 [02:20<15:30,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 295/2249 [02:20<15:29,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 296/2249 [02:21<15:29,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 297/2249 [02:21<15:28,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 298/2249 [02:22<15:27,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 299/2249 [02:22<15:27,  2.10batch/s, align=0.707, ce=8.100, lam=5e-02]
Epoch 1/3:  13%|█▎        | 299/2249 [02:23<15:27,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02][router_health] {"align_mean": 0.7500109076499939, "align_warmup_steps": 20, "ce": 8.425664901733398, "epoch": 1, "global_step": 300, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.7500109076499939, "align_topk_std": 0.144539013504982, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0783705711364746, "mean": 2.067574977874756, "min": 2.038130760192871, "p10": 2.060896873474121, "p50": 2.067648410797119, "p90": 2.0751543045043945, "std": 0.006319843232631683}, "gap_1_2": {"max": 0.5153206586837769, "mean": 0.11634011566638947, "min": 5.602836608886719e-06, "p10": 0.016383856534957886, "p50": 0.09363225102424622, "p90": 0.2395782768726349, "std": 0.09599683433771133}, "gap_k_k1": {"max": 0.5153206586837769, "mean": 0.11634011566638947, "min": 5.602836608886719e-06, "p10": 0.016383856534957886, "p50": 0.09363225102424622, "p90": 0.2395782768726349, "std": 0.09599683433771133}, "hhi_top1": 0.166473388671875, "k": 1, "neff_softmax": {"max": 7.991436958312988, "mean": 7.90578556060791, "min": 7.6762471199035645, "p10": 7.853011131286621, "p50": 7.906209945678711, "p90": 7.965776443481445, "std": 0.049772266298532486}, "score_mean": 0.5041341781616211, "score_std": 0.20301976799964905, "scores_row_range": {"max": 0.8830552697181702, "mean": 0.4900105595588684, "min": 0.1486266851425171, "p10": 0.3091973662376404, "p50": 0.49948257207870483, "p90": 0.6704581379890442, "std": 0.139741450548172}, "scores_row_std": {"max": 0.25487300753593445, "mean": 0.14869371056556702, "min": 0.04571954533457756, "p10": 0.0932474434375763, "p50": 0.15344761312007904, "p90": 0.19474218785762787, "std": 0.03967731446027756}, "softmax_p_margin_12": {"max": 0.0875881016254425, "mean": 0.01772598922252655, "min": 8.791685104370117e-07, "p10": 0.002317562699317932, "p50": 0.01333136111497879, "p90": 0.035218507051467896, "std": 0.015543111599981785}, "softmax_p_margin_1k": {"max": 0.0875881016254425, "mean": 0.01772598922252655, "min": 8.791685104370117e-07, "p10": 0.002317562699317932, "p50": 0.01333136111497879, "p90": 0.035218507051467896, "std": 0.015543111599981785}, "softmax_p_top1": {"max": 0.2218068689107895, "mean": 0.1585496962070465, "min": 0.13262790441513062, "p10": 0.1432597041130066, "p50": 0.15759485960006714, "p90": 0.1705826073884964, "std": 0.014186795800924301}, "top1_entropy_hist": 1.9045002460479736, "top1_kl_to_uniform": 0.1749412566423416, "top1_max_share": 0.24609375, "top1_neff_hist": 6.716050624847412, "top1_top5_counts": {"1": 57, "3": 63, "5": 30, "6": 31, "7": 34}, "top1_unique": 8, "topk_entropy_hist": 1.9045002460479736, "topk_kl_to_uniform": 0.1749412566423416, "topk_mass_softmax": {"max": 0.2218068689107895, "mean": 0.1585496962070465, "min": 0.13262790441513062, "p10": 0.1432597041130066, "p50": 0.15759485960006714, "p90": 0.1705826073884964, "std": 0.014186795800924301}, "topk_max_share": 0.24609375, "topk_neff_hist": 6.716050624847412, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  13%|█▎        | 300/2249 [02:23<15:33,  2.09batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  13%|█▎        | 301/2249 [02:23<15:30,  2.09batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  13%|█▎        | 302/2249 [02:24<15:29,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  13%|█▎        | 303/2249 [02:24<15:27,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▎        | 304/2249 [02:25<15:26,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▎        | 305/2249 [02:25<15:25,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▎        | 306/2249 [02:25<15:24,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▎        | 307/2249 [02:26<15:24,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▎        | 308/2249 [02:26<15:23,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▎        | 309/2249 [02:27<15:23,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 310/2249 [02:27<15:22,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 311/2249 [02:28<15:22,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 312/2249 [02:28<15:21,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 313/2249 [02:29<15:21,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 314/2249 [02:29<15:20,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 315/2249 [02:30<15:20,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 316/2249 [02:30<15:19,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 317/2249 [02:31<15:19,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 318/2249 [02:31<15:18,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 319/2249 [02:32<15:18,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 320/2249 [02:32<15:17,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 321/2249 [02:33<15:17,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 322/2249 [02:33<15:16,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 323/2249 [02:34<15:16,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 324/2249 [02:34<15:15,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 325/2249 [02:35<15:14,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  14%|█▍        | 326/2249 [02:35<15:14,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 327/2249 [02:35<15:13,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 328/2249 [02:36<15:13,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 329/2249 [02:36<15:13,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 330/2249 [02:37<15:12,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 331/2249 [02:37<15:12,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 332/2249 [02:38<15:12,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 333/2249 [02:38<15:11,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 334/2249 [02:39<15:10,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 335/2249 [02:39<15:10,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 336/2249 [02:40<15:09,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▍        | 337/2249 [02:40<15:09,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 338/2249 [02:41<15:08,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 339/2249 [02:41<15:08,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 340/2249 [02:42<15:07,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 341/2249 [02:42<15:07,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 342/2249 [02:43<15:11,  2.09batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 343/2249 [02:43<15:10,  2.09batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 344/2249 [02:44<15:08,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 345/2249 [02:44<15:07,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 346/2249 [02:45<15:06,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 347/2249 [02:45<15:05,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  15%|█▌        | 348/2249 [02:45<15:04,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
Epoch 1/3:  16%|█▌        | 349/2249 [02:46<15:04,  2.10batch/s, align=0.750, ce=8.426, lam=5e-02]
