[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
[anchors] top10_vocab_ids=[843, 5895, 19338, 18402, 7905, 13052, 3715, 11809]
[anchors] cluster_code token preview: [(843, ' And'), (5895, ' signs'), (19338, ' hast'), (18402, ' FF'), (7905, ' subsid'), (13052, ' suggestion'), (3715, ' scene'), (11809, ' Chance')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<32:43,  1.41batch/s]
Epoch 1/3:   7%|▋         | 192/2763 [01:31<20:24,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 193/2763 [01:32<20:23,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 194/2763 [01:32<20:23,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 195/2763 [01:33<20:22,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 196/2763 [01:33<20:21,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 197/2763 [01:34<20:21,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 198/2763 [01:34<20:20,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:35<20:20,  2.10batch/s, align=0.531, ce=7.882, lam=5e-02]
Epoch 1/3:   7%|▋         | 199/2763 [01:35<20:20,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02][router_health] {"align_mean": 0.5969386100769043, "align_warmup_steps": 20, "ce": 7.850245475769043, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.5969386100769043, "align_topk_std": 0.2219313681125641, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.078242778778076, "mean": 2.0652196407318115, "min": 2.0386738777160645, "p10": 2.0506608486175537, "p50": 2.067366600036621, "p90": 2.076188087463379, "std": 0.01011208351701498}, "gap_1_2": {"max": 0.5900487899780273, "mean": 0.21475635468959808, "min": 0.0004368424415588379, "p10": 0.019719310104846954, "p50": 0.18687492609024048, "p90": 0.4631585478782654, "std": 0.16373632848262787}, "gap_k_k1": {"max": 0.5900487899780273, "mean": 0.21475635468959808, "min": 0.0004368424415588379, "p10": 0.019719310104846954, "p50": 0.18687492609024048, "p90": 0.4631585478782654, "std": 0.16373632848262787}, "hhi_top1": 0.1837158203125, "k": 1, "neff_softmax": {"max": 7.990415573120117, "mean": 7.887430667877197, "min": 7.680417060852051, "p10": 7.773036956787109, "p50": 7.9039812088012695, "p90": 7.9740142822265625, "std": 0.07941002398729324}, "score_mean": 0.28347572684288025, "score_std": 0.18977090716362, "scores_row_range": {"max": 0.8563634753227234, "mean": 0.4889625906944275, "min": 0.14759528636932373, "p10": 0.24353733658790588, "p50": 0.4776152968406677, "p90": 0.755165159702301, "std": 0.18458527326583862}, "scores_row_std": {"max": 0.2507169246673584, "mean": 0.14856164157390594, "min": 0.049445394426584244, "p10": 0.08104271441698074, "p50": 0.1509844958782196, "p90": 0.2163342535495758, "std": 0.05088244006037712}, "softmax_p_margin_12": {"max": 0.09957440942525864, "mean": 0.0340796634554863, "min": 5.8770179748535156e-05, "p10": 0.002701975405216217, "p50": 0.028669334948062897, "p90": 0.07527993619441986, "std": 0.027412056922912598}, "softmax_p_margin_1k": {"max": 0.09957440942525864, "mean": 0.0340796634554863, "min": 5.8770179748535156e-05, "p10": 0.002701975405216217, "p50": 0.028669334948062897, "p90": 0.07527993619441986, "std": 0.027412056922912598}, "softmax_p_top1": {"max": 0.22341139614582062, "mean": 0.17041926085948944, "min": 0.1331656277179718, "p10": 0.14180953800678253, "p50": 0.167070209980011, "p90": 0.2041848599910736, "std": 0.024068888276815414}, "top1_entropy_hist": 1.803252935409546, "top1_kl_to_uniform": 0.27618855237960815, "top1_max_share": 0.234375, "top1_neff_hist": 6.0693583488464355, "top1_top5_counts": {"0": 44, "2": 20, "4": 60, "5": 52, "6": 56}, "top1_unique": 8, "topk_entropy_hist": 1.803252935409546, "topk_kl_to_uniform": 0.27618855237960815, "topk_mass_softmax": {"max": 0.22341139614582062, "mean": 0.17041926085948944, "min": 0.1331656277179718, "p10": 0.14180953800678253, "p50": 0.167070209980011, "p90": 0.2041848599910736, "std": 0.024068888276815414}, "topk_max_share": 0.234375, "topk_neff_hist": 6.0693583488464355, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:   7%|▋         | 200/2763 [01:35<20:27,  2.09batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 201/2763 [01:36<20:24,  2.09batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 202/2763 [01:36<20:22,  2.09batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 203/2763 [01:37<20:21,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 204/2763 [01:37<20:20,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 205/2763 [01:37<20:19,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 206/2763 [01:38<20:18,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   7%|▋         | 207/2763 [01:38<20:17,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2763 [01:39<20:16,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2763 [01:39<20:15,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2763 [01:40<20:15,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2763 [01:40<20:15,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2763 [01:41<20:14,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2763 [01:41<20:14,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2763 [01:42<20:13,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2763 [01:42<20:13,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2763 [01:43<20:12,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2763 [01:43<20:11,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 218/2763 [01:44<20:11,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 219/2763 [01:44<20:11,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 220/2763 [01:45<20:10,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 221/2763 [01:45<20:10,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 222/2763 [01:46<20:09,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 223/2763 [01:46<20:09,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 224/2763 [01:47<20:08,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 225/2763 [01:47<20:07,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 226/2763 [01:47<20:07,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 227/2763 [01:48<20:07,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 228/2763 [01:48<20:06,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 229/2763 [01:49<20:06,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 230/2763 [01:49<20:06,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 231/2763 [01:50<20:05,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 232/2763 [01:50<20:05,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 233/2763 [01:51<20:04,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   8%|▊         | 234/2763 [01:51<20:04,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 235/2763 [01:52<20:03,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 236/2763 [01:52<20:03,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 237/2763 [01:53<20:02,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 238/2763 [01:53<20:02,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 239/2763 [01:54<20:01,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 240/2763 [01:54<20:01,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▊         | 241/2763 [01:55<20:00,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2763 [01:55<20:00,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2763 [01:56<19:59,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2763 [01:56<19:59,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 245/2763 [01:57<19:58,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 246/2763 [01:57<19:57,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 247/2763 [01:57<19:57,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 248/2763 [01:58<19:56,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [01:58<19:56,  2.10batch/s, align=0.597, ce=7.850, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [01:59<19:56,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 250/2763 [01:59<19:56,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 251/2763 [01:59<19:55,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 252/2763 [02:00<20:00,  2.09batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 253/2763 [02:00<19:58,  2.09batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 254/2763 [02:01<19:57,  2.09batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 255/2763 [02:01<19:56,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 256/2763 [02:02<19:54,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 257/2763 [02:02<19:53,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 258/2763 [02:03<19:53,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 259/2763 [02:03<19:52,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 260/2763 [02:04<19:51,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 261/2763 [02:04<19:51,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:   9%|▉         | 262/2763 [02:05<19:50,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 263/2763 [02:05<19:50,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 264/2763 [02:06<19:49,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 265/2763 [02:06<19:49,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 266/2763 [02:07<19:48,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 267/2763 [02:07<19:48,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 268/2763 [02:07<19:48,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 269/2763 [02:08<19:47,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 270/2763 [02:08<19:46,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 271/2763 [02:09<19:46,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 272/2763 [02:09<19:45,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 273/2763 [02:10<19:44,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 274/2763 [02:10<19:44,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 275/2763 [02:11<19:44,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|▉         | 276/2763 [02:11<19:43,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 277/2763 [02:12<19:43,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 278/2763 [02:12<19:42,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 279/2763 [02:13<19:42,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 280/2763 [02:13<19:41,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 281/2763 [02:14<19:41,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 282/2763 [02:14<19:40,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 283/2763 [02:15<19:40,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 284/2763 [02:15<19:39,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 285/2763 [02:16<19:39,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 286/2763 [02:16<19:39,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 287/2763 [02:17<19:38,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 288/2763 [02:17<19:38,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 289/2763 [02:17<19:37,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  10%|█         | 290/2763 [02:18<19:37,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 291/2763 [02:18<19:36,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 292/2763 [02:19<19:36,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 293/2763 [02:19<19:35,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 294/2763 [02:20<19:34,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 295/2763 [02:20<19:34,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 296/2763 [02:21<19:34,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 297/2763 [02:21<19:34,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 298/2763 [02:22<19:33,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [02:22<19:33,  2.10batch/s, align=0.611, ce=7.573, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [02:23<19:33,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02][router_health] {"align_mean": 0.6810060143470764, "align_warmup_steps": 20, "ce": 7.280843257904053, "epoch": 1, "global_step": 300, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.6810060143470764, "align_topk_std": 0.20775718986988068, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.078792095184326, "mean": 2.0629706382751465, "min": 2.0391712188720703, "p10": 2.047942876815796, "p50": 2.0652122497558594, "p90": 2.075042247772217, "std": 0.009936325252056122}, "gap_1_2": {"max": 0.4382598400115967, "mean": 0.21613015234470367, "min": 0.0014171600341796875, "p10": 0.031246505677700043, "p50": 0.21162913739681244, "p90": 0.39048704504966736, "std": 0.13330195844173431}, "gap_k_k1": {"max": 0.4382598400115967, "mean": 0.21613015234470367, "min": 0.0014171600341796875, "p10": 0.031246505677700043, "p50": 0.21162913739681244, "p90": 0.39048704504966736, "std": 0.13330195844173431}, "hhi_top1": 0.20269775390625, "k": 1, "neff_softmax": {"max": 7.994806289672852, "mean": 7.8697004318237305, "min": 7.684237957000732, "p10": 7.7519378662109375, "p50": 7.886971950531006, "p90": 7.964881896972656, "std": 0.07798449695110321}, "score_mean": 0.34772852063179016, "score_std": 0.20945791900157928, "scores_row_range": {"max": 0.8467887043952942, "mean": 0.5394728183746338, "min": 0.11597980558872223, "p10": 0.30548304319381714, "p50": 0.5514000654220581, "p90": 0.7578566074371338, "std": 0.17241215705871582}, "scores_row_std": {"max": 0.2585613429546356, "mean": 0.16423583030700684, "min": 0.03619857504963875, "p10": 0.09227858483791351, "p50": 0.16253572702407837, "p90": 0.23128169775009155, "std": 0.05024733021855354}, "softmax_p_margin_12": {"max": 0.07605485618114471, "mean": 0.03458602726459503, "min": 0.00018869340419769287, "p10": 0.004490233957767487, "p50": 0.03294217586517334, "p90": 0.0662633553147316, "std": 0.022581566125154495}, "softmax_p_margin_1k": {"max": 0.07605485618114471, "mean": 0.03458602726459503, "min": 0.00018869340419769287, "p10": 0.004490233957767487, "p50": 0.03294217586517334, "p90": 0.0662633553147316, "std": 0.022581566125154495}, "softmax_p_top1": {"max": 0.21686461567878723, "mean": 0.1731088012456894, "min": 0.13166281580924988, "p10": 0.14592525362968445, "p50": 0.1722537875175476, "p90": 0.20447394251823425, "std": 0.021762322634458542}, "top1_entropy_hist": 1.7555818557739258, "top1_kl_to_uniform": 0.323859840631485, "top1_max_share": 0.27734375, "top1_neff_hist": 5.786813735961914, "top1_top5_counts": {"0": 48, "3": 17, "4": 68, "5": 28, "6": 71}, "top1_unique": 8, "topk_entropy_hist": 1.7555818557739258, "topk_kl_to_uniform": 0.323859840631485, "topk_mass_softmax": {"max": 0.21686461567878723, "mean": 0.1731088012456894, "min": 0.13166281580924988, "p10": 0.14592525362968445, "p50": 0.1722537875175476, "p90": 0.20447394251823425, "std": 0.021762322634458542}, "topk_max_share": 0.27734375, "topk_neff_hist": 5.786813735961914, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  11%|█         | 300/2763 [02:23<19:39,  2.09batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 301/2763 [02:23<19:36,  2.09batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 302/2763 [02:24<19:34,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 303/2763 [02:24<19:33,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 304/2763 [02:25<19:32,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 305/2763 [02:25<19:31,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 306/2763 [02:26<19:30,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 307/2763 [02:26<19:29,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 308/2763 [02:27<19:29,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 309/2763 [02:27<19:28,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█         | 310/2763 [02:27<19:28,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 311/2763 [02:28<19:27,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 312/2763 [02:28<19:26,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 313/2763 [02:29<19:26,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 314/2763 [02:29<19:25,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 315/2763 [02:30<19:25,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 316/2763 [02:30<19:24,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  11%|█▏        | 317/2763 [02:31<19:24,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2763 [02:31<19:24,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2763 [02:32<19:23,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2763 [02:32<19:23,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2763 [02:33<19:22,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 322/2763 [02:33<19:21,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 323/2763 [02:34<19:21,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 324/2763 [02:34<19:21,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 325/2763 [02:35<19:20,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 326/2763 [02:35<19:19,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 327/2763 [02:36<19:19,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 328/2763 [02:36<19:18,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 329/2763 [02:37<19:18,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 330/2763 [02:37<19:18,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 331/2763 [02:37<19:18,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 332/2763 [02:38<19:17,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 333/2763 [02:38<19:16,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 334/2763 [02:39<19:16,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 335/2763 [02:39<19:15,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 336/2763 [02:40<19:14,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 337/2763 [02:40<19:14,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 338/2763 [02:41<19:13,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 339/2763 [02:41<19:13,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 340/2763 [02:42<19:12,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 341/2763 [02:42<19:15,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 342/2763 [02:43<19:19,  2.09batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 343/2763 [02:43<19:17,  2.09batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 344/2763 [02:44<19:14,  2.09batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  12%|█▏        | 345/2763 [02:44<19:13,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2763 [02:45<19:12,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2763 [02:45<19:10,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  13%|█▎        | 348/2763 [02:46<19:10,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [02:46<19:09,  2.10batch/s, align=0.681, ce=7.281, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [02:47<19:09,  2.10batch/s, align=0.694, ce=6.992, lam=5e-02]
