[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
[anchors] top10_vocab_ids=[1623, 8280, 13933, 9095, 17411, 13052, 13583, 12463, 977, 6485]
[anchors] cluster_code token preview: [(1623, ' Col'), (8280, ' muscle'), (13933, ' assured'), (9095, ' reporter'), (17411, 'oka'), (13052, ' suggestion'), (13583, ' Prophet'), (12463, 'fi'), (977, 'oun'), (6485, 'abb')]
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:952: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2558 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_vocabcode_from_clusters_txncomplete_single_day.py:1042: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2558 [00:00<29:14,  1.46batch/s]
Epoch 1/3:   7%|▋         | 190/2558 [01:30<18:46,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   7%|▋         | 191/2558 [01:31<18:45,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 192/2558 [01:31<18:45,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 193/2558 [01:32<18:44,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 194/2558 [01:32<18:44,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 195/2558 [01:33<18:43,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 196/2558 [01:33<18:42,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 197/2558 [01:34<18:42,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 198/2558 [01:34<18:41,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2558 [01:34<18:40,  2.10batch/s, align=0.599, ce=8.646, lam=5e-02]
Epoch 1/3:   8%|▊         | 199/2558 [01:35<18:40,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02][router_health] {"align_mean": 0.6999725699424744, "align_warmup_steps": 20, "ce": 8.459909439086914, "epoch": 1, "global_step": 200, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.6999725699424744, "align_topk_std": 0.15013837814331055, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.483804702758789, "mean": 2.4756357669830322, "min": 2.4663846492767334, "p10": 2.4706835746765137, "p50": 2.4759280681610107, "p90": 2.480715751647949, "std": 0.003788547357544303}, "gap_1_2": {"max": 0.3805506229400635, "mean": 0.16696909070014954, "min": 0.001860976219177246, "p10": 0.030185937881469727, "p50": 0.16087263822555542, "p90": 0.29774123430252075, "std": 0.09779512882232666}, "gap_k_k1": {"max": 0.3805506229400635, "mean": 0.16696909070014954, "min": 0.001860976219177246, "p10": 0.030185937881469727, "p50": 0.16087263822555542, "p90": 0.29774123430252075, "std": 0.09779512882232666}, "hhi_top1": 0.171356201171875, "k": 1, "neff_softmax": {"max": 11.986783981323242, "mean": 11.889348983764648, "min": 11.77978229522705, "p10": 11.83052921295166, "p50": 11.892740249633789, "p90": 11.949813842773438, "std": 0.045027170330286026}, "score_mean": 0.40763163566589355, "score_std": 0.1688777357339859, "scores_row_range": {"max": 0.7143010497093201, "mean": 0.4730938971042633, "min": 0.1726982593536377, "p10": 0.3064141869544983, "p50": 0.47654014825820923, "p90": 0.6238121390342712, "std": 0.11591560393571854}, "scores_row_std": {"max": 0.17925481498241425, "mean": 0.12849706411361694, "min": 0.04635314643383026, "p10": 0.091652050614357, "p50": 0.130575492978096, "p90": 0.16066977381706238, "std": 0.02626972645521164}, "softmax_p_margin_12": {"max": 0.04115954041481018, "mean": 0.017371682450175285, "min": 0.0001745074987411499, "p10": 0.0029719211161136627, "p50": 0.016401898115873337, "p90": 0.03197810426354408, "std": 0.010607178322970867}, "softmax_p_margin_1k": {"max": 0.04115954041481018, "mean": 0.017371682450175285, "min": 0.0001745074987411499, "p10": 0.0029719211161136627, "p50": 0.016401898115873337, "p90": 0.03197810426354408, "std": 0.010607178322970867}, "softmax_p_top1": {"max": 0.13340924680233002, "mean": 0.111060731112957, "min": 0.09055501222610474, "p10": 0.09840410947799683, "p50": 0.11068258434534073, "p90": 0.12397778034210205, "std": 0.009692752733826637}, "top1_entropy_hist": 1.9363346099853516, "top1_kl_to_uniform": 0.5485720038414001, "top1_max_share": 0.29296875, "top1_neff_hist": 6.933291435241699, "top1_top5_counts": {"3": 44, "5": 43, "6": 23, "7": 24, "9": 75}, "top1_unique": 9, "topk_entropy_hist": 1.9363346099853516, "topk_kl_to_uniform": 0.5485720038414001, "topk_mass_softmax": {"max": 0.13340924680233002, "mean": 0.111060731112957, "min": 0.09055501222610474, "p10": 0.09840410947799683, "p50": 0.11068258434534073, "p90": 0.12397778034210205, "std": 0.009692752733826637}, "topk_max_share": 0.29296875, "topk_neff_hist": 6.933291435241699, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:   8%|▊         | 200/2558 [01:35<18:48,  2.09batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 201/2558 [01:35<18:45,  2.09batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 202/2558 [01:36<18:43,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 203/2558 [01:36<18:41,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 204/2558 [01:37<18:40,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 205/2558 [01:37<18:39,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 206/2558 [01:38<18:38,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 207/2558 [01:38<18:37,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 208/2558 [01:39<18:36,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 209/2558 [01:39<18:36,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 210/2558 [01:40<18:36,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 211/2558 [01:40<18:35,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 212/2558 [01:41<18:34,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 213/2558 [01:41<18:34,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 214/2558 [01:42<18:33,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 215/2558 [01:42<18:32,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 216/2558 [01:43<18:32,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   8%|▊         | 217/2558 [01:43<18:31,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▊         | 218/2558 [01:44<18:31,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▊         | 219/2558 [01:44<18:31,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▊         | 220/2558 [01:44<18:30,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▊         | 221/2558 [01:45<18:30,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▊         | 222/2558 [01:45<18:29,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▊         | 223/2558 [01:46<18:29,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 224/2558 [01:46<18:28,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 225/2558 [01:47<18:28,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 226/2558 [01:47<18:27,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 227/2558 [01:48<18:27,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 228/2558 [01:48<18:27,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 229/2558 [01:49<18:26,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 230/2558 [01:49<18:25,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 231/2558 [01:50<18:25,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 232/2558 [01:50<18:24,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 233/2558 [01:51<18:24,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 234/2558 [01:51<18:23,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 235/2558 [01:52<18:23,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 236/2558 [01:52<18:23,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 237/2558 [01:53<18:22,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 238/2558 [01:53<18:22,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 239/2558 [01:54<18:21,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 240/2558 [01:54<18:20,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 241/2558 [01:54<18:20,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2558 [01:55<18:19,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2558 [01:55<18:19,  2.11batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 244/2558 [01:56<18:19,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 245/2558 [01:56<18:19,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 246/2558 [01:57<18:18,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 247/2558 [01:57<18:18,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 248/2558 [01:58<18:17,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2558 [01:58<18:17,  2.10batch/s, align=0.700, ce=8.460, lam=5e-02]
Epoch 1/3:  10%|▉         | 249/2558 [01:59<18:17,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|▉         | 250/2558 [01:59<18:16,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|▉         | 251/2558 [01:59<18:16,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|▉         | 252/2558 [02:00<18:16,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|▉         | 253/2558 [02:00<18:15,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|▉         | 254/2558 [02:01<18:15,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|▉         | 255/2558 [02:01<18:14,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 256/2558 [02:02<18:13,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 257/2558 [02:02<18:13,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 258/2558 [02:03<18:12,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 259/2558 [02:03<18:12,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 260/2558 [02:03<18:11,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 261/2558 [02:04<18:25,  2.08batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 262/2558 [02:04<18:20,  2.09batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 263/2558 [02:05<18:17,  2.09batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 264/2558 [02:05<18:14,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 265/2558 [02:06<18:12,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 266/2558 [02:06<18:11,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 267/2558 [02:07<18:10,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  10%|█         | 268/2558 [02:07<18:09,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 269/2558 [02:08<18:08,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 270/2558 [02:08<18:07,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 271/2558 [02:09<18:06,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 272/2558 [02:09<18:06,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 273/2558 [02:10<18:05,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 274/2558 [02:10<18:05,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 275/2558 [02:11<18:04,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 276/2558 [02:11<18:04,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 277/2558 [02:12<18:03,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 278/2558 [02:12<18:02,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 279/2558 [02:13<18:02,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 280/2558 [02:13<18:01,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 281/2558 [02:13<18:01,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 282/2558 [02:14<18:01,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 283/2558 [02:14<18:00,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 284/2558 [02:15<18:00,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 285/2558 [02:15<17:59,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 286/2558 [02:16<17:59,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█         | 287/2558 [02:16<17:58,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 288/2558 [02:17<17:58,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 289/2558 [02:17<17:57,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 290/2558 [02:18<17:57,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 291/2558 [02:18<17:56,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 292/2558 [02:19<17:56,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 293/2558 [02:19<17:55,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  11%|█▏        | 294/2558 [02:20<17:55,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  12%|█▏        | 295/2558 [02:20<17:55,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  12%|█▏        | 296/2558 [02:21<17:54,  2.10batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  12%|█▏        | 297/2558 [02:21<17:53,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  12%|█▏        | 298/2558 [02:22<17:53,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2558 [02:22<17:52,  2.11batch/s, align=0.731, ce=8.540, lam=5e-02]
Epoch 1/3:  12%|█▏        | 299/2558 [02:23<17:52,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02][router_health] {"align_mean": 0.8002103567123413, "align_warmup_steps": 20, "ce": 8.58413314819336, "epoch": 1, "global_step": 300, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.8002103567123413, "align_topk_std": 0.11898010224103928, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4825782775878906, "mean": 2.4729740619659424, "min": 2.4575986862182617, "p10": 2.466552734375, "p50": 2.473344326019287, "p90": 2.478611946105957, "std": 0.004695317707955837}, "gap_1_2": {"max": 0.34665608406066895, "mean": 0.15541358292102814, "min": 0.0001666545867919922, "p10": 0.045094966888427734, "p50": 0.1591319441795349, "p90": 0.25292661786079407, "std": 0.083480104804039}, "gap_k_k1": {"max": 0.34665608406066895, "mean": 0.15541358292102814, "min": 0.0001666545867919922, "p10": 0.045094966888427734, "p50": 0.1591319441795349, "p90": 0.25292661786079407, "std": 0.083480104804039}, "hhi_top1": 0.173187255859375, "k": 1, "neff_softmax": {"max": 11.972092628479004, "mean": 11.857792854309082, "min": 11.676737785339355, "p10": 11.781764030456543, "p50": 11.862051010131836, "p90": 11.924701690673828, "std": 0.05561313405632973}, "score_mean": 0.4900878071784973, "score_std": 0.17371343076229095, "scores_row_range": {"max": 0.8064379692077637, "mean": 0.532926619052887, "min": 0.24073922634124756, "p10": 0.3742130398750305, "p50": 0.5326922535896301, "p90": 0.6934899091720581, "std": 0.1194552481174469}, "scores_row_std": {"max": 0.21667340397834778, "mean": 0.1478116512298584, "min": 0.06731376051902771, "p10": 0.1102028638124466, "p50": 0.14971250295639038, "p90": 0.18432144820690155, "std": 0.028670206665992737}, "softmax_p_margin_12": {"max": 0.03754246234893799, "mean": 0.016495250165462494, "min": 1.605600118637085e-05, "p10": 0.00434282049536705, "p50": 0.016602877527475357, "p90": 0.028126444667577744, "std": 0.009342513047158718}, "softmax_p_margin_1k": {"max": 0.03754246234893799, "mean": 0.016495250165462494, "min": 1.605600118637085e-05, "p10": 0.00434282049536705, "p50": 0.016602877527475357, "p90": 0.028126444667577744, "std": 0.009342513047158718}, "softmax_p_top1": {"max": 0.13982823491096497, "mean": 0.1127261221408844, "min": 0.09350214153528214, "p10": 0.10082156211137772, "p50": 0.11233091354370117, "p90": 0.12679272890090942, "std": 0.009643486700952053}, "top1_entropy_hist": 1.9501460790634155, "top1_kl_to_uniform": 0.5347604751586914, "top1_max_share": 0.30078125, "top1_neff_hist": 7.029714584350586, "top1_top5_counts": {"3": 31, "5": 52, "6": 23, "7": 21, "9": 77}, "top1_unique": 9, "topk_entropy_hist": 1.9501460790634155, "topk_kl_to_uniform": 0.5347604751586914, "topk_mass_softmax": {"max": 0.13982823491096497, "mean": 0.1127261221408844, "min": 0.09350214153528214, "p10": 0.10082156211137772, "p50": 0.11233091354370117, "p90": 0.12679272890090942, "std": 0.009643486700952053}, "topk_max_share": 0.30078125, "topk_neff_hist": 7.029714584350586, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  12%|█▏        | 300/2558 [02:23<17:59,  2.09batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 301/2558 [02:23<17:56,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 302/2558 [02:23<17:55,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 303/2558 [02:24<17:53,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 304/2558 [02:24<17:52,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 305/2558 [02:25<17:51,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 306/2558 [02:25<17:50,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 307/2558 [02:26<17:50,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 308/2558 [02:26<17:49,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 309/2558 [02:27<17:49,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 310/2558 [02:27<17:48,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 311/2558 [02:28<17:47,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 312/2558 [02:28<17:47,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 313/2558 [02:29<17:46,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 314/2558 [02:29<17:46,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 315/2558 [02:30<17:46,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 316/2558 [02:30<17:45,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 317/2558 [02:31<17:45,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2558 [02:31<17:44,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2558 [02:32<17:43,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 320/2558 [02:32<17:43,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 321/2558 [02:33<17:42,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 322/2558 [02:33<17:42,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 323/2558 [02:33<17:41,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 324/2558 [02:34<17:41,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 325/2558 [02:34<17:41,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 326/2558 [02:35<17:40,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 327/2558 [02:35<17:40,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 328/2558 [02:36<17:39,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 329/2558 [02:36<17:38,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 330/2558 [02:37<17:38,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 331/2558 [02:37<17:41,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 332/2558 [02:38<17:39,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 333/2558 [02:38<17:38,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 334/2558 [02:39<17:37,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 335/2558 [02:39<17:36,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 336/2558 [02:40<17:35,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 337/2558 [02:40<17:35,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 338/2558 [02:41<17:35,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 339/2558 [02:41<17:34,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 340/2558 [02:42<17:33,  2.10batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 341/2558 [02:42<17:33,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 342/2558 [02:42<17:32,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 343/2558 [02:43<17:32,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 344/2558 [02:43<17:31,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  13%|█▎        | 345/2558 [02:44<17:31,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  14%|█▎        | 346/2558 [02:44<17:30,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
Epoch 1/3:  14%|█▎        | 347/2558 [02:45<17:29,  2.11batch/s, align=0.800, ce=8.584, lam=5e-02]
