[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:413: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/1191 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:472: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/1191 [00:00<18:27,  1.07batch/s]
Epoch 1/3:  18%|█▊        | 217/1191 [02:33<11:28,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 218/1191 [02:34<11:27,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 219/1191 [02:34<11:26,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  18%|█▊        | 220/1191 [02:35<11:26,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▊        | 221/1191 [02:36<11:25,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▊        | 222/1191 [02:37<11:24,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▊        | 223/1191 [02:37<11:23,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 224/1191 [02:38<11:23,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 225/1191 [02:39<11:22,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 226/1191 [02:39<11:21,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 227/1191 [02:40<11:20,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 228/1191 [02:41<11:20,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 229/1191 [02:42<11:19,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 230/1191 [02:42<11:18,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 231/1191 [02:43<11:17,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  19%|█▉        | 232/1191 [02:44<11:17,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|█▉        | 233/1191 [02:44<11:16,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|█▉        | 234/1191 [02:45<11:15,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|█▉        | 235/1191 [02:46<11:15,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|█▉        | 236/1191 [02:46<11:14,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|█▉        | 237/1191 [02:47<11:13,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|█▉        | 238/1191 [02:48<11:13,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|██        | 239/1191 [02:49<11:12,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|██        | 240/1191 [02:49<11:11,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|██        | 241/1191 [02:50<11:10,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|██        | 242/1191 [02:51<11:10,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|██        | 243/1191 [02:51<11:09,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  20%|██        | 244/1191 [02:52<11:08,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  21%|██        | 245/1191 [02:53<11:08,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  21%|██        | 246/1191 [02:54<11:07,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  21%|██        | 247/1191 [02:54<11:06,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  21%|██        | 248/1191 [02:55<11:06,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  21%|██        | 249/1191 [02:56<11:05,  1.42batch/s, align=0.879, ce=8.630, lam=5e-02]
Epoch 1/3:  21%|██        | 249/1191 [02:56<11:05,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██        | 250/1191 [02:56<11:05,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██        | 251/1191 [02:57<11:04,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██        | 252/1191 [02:58<11:03,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██        | 253/1191 [02:58<11:02,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██▏       | 254/1191 [02:59<11:01,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██▏       | 255/1191 [03:00<11:01,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  21%|██▏       | 256/1191 [03:01<11:00,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 257/1191 [03:01<10:59,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 258/1191 [03:02<10:59,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 259/1191 [03:03<10:58,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 260/1191 [03:03<10:57,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 261/1191 [03:04<10:56,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 262/1191 [03:05<10:56,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 263/1191 [03:06<10:55,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 264/1191 [03:06<10:55,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 265/1191 [03:07<10:54,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 266/1191 [03:08<10:53,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  22%|██▏       | 267/1191 [03:08<10:52,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 268/1191 [03:09<10:51,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 269/1191 [03:10<10:51,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 270/1191 [03:10<10:50,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 271/1191 [03:11<10:49,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 272/1191 [03:12<10:49,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 273/1191 [03:13<10:48,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 274/1191 [03:13<10:47,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 275/1191 [03:14<10:46,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 276/1191 [03:15<10:46,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 277/1191 [03:15<10:45,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 278/1191 [03:16<10:45,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  23%|██▎       | 279/1191 [03:17<10:44,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▎       | 280/1191 [03:18<10:43,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▎       | 281/1191 [03:18<10:42,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▎       | 282/1191 [03:19<10:42,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 283/1191 [03:20<10:41,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 284/1191 [03:20<10:40,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 285/1191 [03:21<10:40,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 286/1191 [03:22<10:39,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 287/1191 [03:23<10:40,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 288/1191 [03:23<10:41,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 289/1191 [03:24<10:39,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 290/1191 [03:25<10:38,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  24%|██▍       | 291/1191 [03:25<10:36,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▍       | 292/1191 [03:26<10:35,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▍       | 293/1191 [03:27<10:35,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▍       | 294/1191 [03:27<10:34,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▍       | 295/1191 [03:28<10:33,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▍       | 296/1191 [03:29<10:32,  1.41batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▍       | 297/1191 [03:30<10:31,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▌       | 298/1191 [03:30<10:30,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▌       | 299/1191 [03:31<10:30,  1.42batch/s, align=0.920, ce=8.330, lam=5e-02]
Epoch 1/3:  25%|██▌       | 299/1191 [03:32<10:30,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  25%|██▌       | 300/1191 [03:32<10:29,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  25%|██▌       | 301/1191 [03:32<10:29,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  25%|██▌       | 302/1191 [03:33<10:28,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  25%|██▌       | 303/1191 [03:34<10:27,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 304/1191 [03:35<10:27,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 305/1191 [03:35<10:26,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 306/1191 [03:36<10:25,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 307/1191 [03:37<10:24,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 308/1191 [03:37<10:24,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 309/1191 [03:38<10:23,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 310/1191 [03:39<10:22,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 311/1191 [03:39<10:21,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▌       | 312/1191 [03:40<10:20,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▋       | 313/1191 [03:41<10:20,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▋       | 314/1191 [03:42<10:19,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  26%|██▋       | 315/1191 [03:42<10:18,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 316/1191 [03:43<10:18,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 317/1191 [03:44<10:17,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 318/1191 [03:44<10:17,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 319/1191 [03:45<10:16,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 320/1191 [03:46<10:15,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 321/1191 [03:47<10:14,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 322/1191 [03:47<10:14,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 323/1191 [03:48<10:13,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 324/1191 [03:49<10:12,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 325/1191 [03:49<10:11,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 326/1191 [03:50<10:11,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  27%|██▋       | 327/1191 [03:51<10:10,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 328/1191 [03:51<10:09,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 329/1191 [03:52<10:08,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 330/1191 [03:53<10:08,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 331/1191 [03:54<10:07,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 332/1191 [03:54<10:07,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 333/1191 [03:55<10:06,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 334/1191 [03:56<10:05,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 335/1191 [03:56<10:05,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 336/1191 [03:57<10:04,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 337/1191 [03:58<10:03,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 338/1191 [03:59<10:02,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  28%|██▊       | 339/1191 [03:59<10:02,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▊       | 340/1191 [04:00<10:01,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▊       | 341/1191 [04:01<10:00,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▊       | 342/1191 [04:01<10:01,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 343/1191 [04:02<10:00,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 344/1191 [04:03<09:59,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 345/1191 [04:04<09:58,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 346/1191 [04:04<09:57,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 347/1191 [04:05<09:56,  1.41batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 348/1191 [04:06<09:55,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 349/1191 [04:06<09:54,  1.42batch/s, align=0.935, ce=7.903, lam=5e-02]
Epoch 1/3:  29%|██▉       | 349/1191 [04:07<09:54,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  29%|██▉       | 350/1191 [04:07<09:54,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  29%|██▉       | 351/1191 [04:08<09:53,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|██▉       | 352/1191 [04:08<09:52,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|██▉       | 353/1191 [04:09<09:52,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|██▉       | 354/1191 [04:10<09:51,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|██▉       | 355/1191 [04:11<09:50,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|██▉       | 356/1191 [04:11<09:49,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|██▉       | 357/1191 [04:12<09:49,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|███       | 358/1191 [04:13<09:48,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|███       | 359/1191 [04:13<09:47,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|███       | 360/1191 [04:14<09:47,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|███       | 361/1191 [04:15<09:46,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|███       | 362/1191 [04:16<09:45,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  30%|███       | 363/1191 [04:16<09:45,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 364/1191 [04:17<09:44,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 365/1191 [04:18<09:43,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 366/1191 [04:18<09:42,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 367/1191 [04:19<09:42,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 368/1191 [04:20<09:41,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 369/1191 [04:20<09:40,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 370/1191 [04:21<09:40,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 371/1191 [04:22<09:39,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███       | 372/1191 [04:23<09:38,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███▏      | 373/1191 [04:23<09:38,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███▏      | 374/1191 [04:24<09:37,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  31%|███▏      | 375/1191 [04:25<09:36,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 376/1191 [04:25<09:35,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 377/1191 [04:26<09:35,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 378/1191 [04:27<09:34,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 379/1191 [04:28<09:33,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 380/1191 [04:28<09:33,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 381/1191 [04:29<09:32,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 382/1191 [04:30<09:31,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 383/1191 [04:30<09:31,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 384/1191 [04:31<09:30,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 385/1191 [04:32<09:29,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 386/1191 [04:32<09:28,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  32%|███▏      | 387/1191 [04:33<09:28,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 388/1191 [04:34<09:27,  1.42batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 389/1191 [04:35<09:26,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 390/1191 [04:35<09:26,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 391/1191 [04:36<09:25,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 392/1191 [04:37<09:24,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 393/1191 [04:37<09:24,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 394/1191 [04:38<09:23,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 395/1191 [04:39<09:22,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 396/1191 [04:40<09:22,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 397/1191 [04:40<09:21,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  33%|███▎      | 398/1191 [04:41<09:20,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  34%|███▎      | 399/1191 [04:42<09:19,  1.41batch/s, align=0.950, ce=8.177, lam=5e-02]
Epoch 1/3:  34%|███▎      | 399/1191 [04:42<09:19,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▎      | 400/1191 [04:42<09:19,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▎      | 401/1191 [04:43<09:18,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 402/1191 [04:44<09:17,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 403/1191 [04:45<09:17,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 404/1191 [04:45<09:16,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 405/1191 [04:46<09:15,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 406/1191 [04:47<09:14,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 407/1191 [04:47<09:14,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 408/1191 [04:48<09:13,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 409/1191 [04:49<09:15,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  34%|███▍      | 410/1191 [04:49<09:15,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▍      | 411/1191 [04:50<09:14,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▍      | 412/1191 [04:51<09:12,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▍      | 413/1191 [04:52<09:11,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▍      | 414/1191 [04:52<09:10,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▍      | 415/1191 [04:53<09:09,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▍      | 416/1191 [04:54<09:08,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▌      | 417/1191 [04:54<09:07,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▌      | 418/1191 [04:55<09:06,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▌      | 419/1191 [04:56<09:06,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▌      | 420/1191 [04:57<09:05,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▌      | 421/1191 [04:57<09:04,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
Epoch 1/3:  35%|███▌      | 422/1191 [04:58<09:03,  1.41batch/s, align=0.958, ce=7.760, lam=5e-02]
