[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:371: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

Epoch 1/3:   0%|          | 0/2763 [00:00<?, ?batch/s]scripts/train_blankgpt2_sentence_preset_anchor_s2ip_txncomplete_single_day.py:428: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  torch.cuda.amp.autocast(enabled=use_amp) if device.type == "cuda" else nullcontext()

Epoch 1/3:   0%|          | 1/2763 [00:00<33:49,  1.36batch/s]
Epoch 1/3:   8%|▊         | 219/2763 [01:52<21:38,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 220/2763 [01:52<21:38,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 221/2763 [01:53<21:37,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 222/2763 [01:53<21:37,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 223/2763 [01:54<21:37,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 224/2763 [01:54<21:36,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 225/2763 [01:55<21:35,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 226/2763 [01:55<21:34,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 227/2763 [01:56<21:34,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 228/2763 [01:56<21:33,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 229/2763 [01:57<21:33,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 230/2763 [01:57<21:32,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 231/2763 [01:58<21:32,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 232/2763 [01:58<21:31,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 233/2763 [01:59<21:31,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   8%|▊         | 234/2763 [01:59<21:30,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 235/2763 [02:00<21:30,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 236/2763 [02:00<21:29,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 237/2763 [02:01<21:29,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 238/2763 [02:01<21:28,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 239/2763 [02:02<21:28,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 240/2763 [02:02<21:27,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▊         | 241/2763 [02:03<21:27,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 242/2763 [02:03<21:26,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 243/2763 [02:04<21:26,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 244/2763 [02:04<21:25,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 245/2763 [02:05<21:25,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 246/2763 [02:05<21:24,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 247/2763 [02:06<21:24,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 248/2763 [02:06<21:23,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [02:07<21:23,  1.96batch/s, align=0.788, ce=7.869, lam=5e-02]
Epoch 1/3:   9%|▉         | 249/2763 [02:07<21:23,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 250/2763 [02:07<21:23,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 251/2763 [02:08<21:22,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 252/2763 [02:08<21:22,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 253/2763 [02:09<21:21,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 254/2763 [02:09<21:20,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 255/2763 [02:10<21:19,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 256/2763 [02:10<21:19,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 257/2763 [02:11<21:18,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 258/2763 [02:11<21:18,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 259/2763 [02:12<21:18,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 260/2763 [02:12<21:17,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 261/2763 [02:13<21:17,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:   9%|▉         | 262/2763 [02:13<21:16,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 263/2763 [02:14<21:15,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 264/2763 [02:15<21:15,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 265/2763 [02:15<21:14,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 266/2763 [02:16<21:14,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 267/2763 [02:16<21:13,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 268/2763 [02:17<21:13,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 269/2763 [02:17<21:12,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 270/2763 [02:18<21:12,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 271/2763 [02:18<21:11,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 272/2763 [02:19<21:11,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 273/2763 [02:19<21:10,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 274/2763 [02:20<21:10,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 275/2763 [02:20<21:09,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|▉         | 276/2763 [02:21<21:09,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 277/2763 [02:21<21:08,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 278/2763 [02:22<21:08,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 279/2763 [02:22<21:08,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 280/2763 [02:23<21:07,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 281/2763 [02:23<21:06,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 282/2763 [02:24<21:06,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 283/2763 [02:24<21:06,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 284/2763 [02:25<21:05,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 285/2763 [02:25<21:04,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 286/2763 [02:26<21:04,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 287/2763 [02:26<21:03,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 288/2763 [02:27<21:03,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 289/2763 [02:27<21:02,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  10%|█         | 290/2763 [02:28<21:02,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 291/2763 [02:28<21:01,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 292/2763 [02:29<21:01,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 293/2763 [02:29<21:00,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 294/2763 [02:30<20:59,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 295/2763 [02:30<20:59,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 296/2763 [02:31<20:58,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 297/2763 [02:31<20:58,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 298/2763 [02:32<20:57,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [02:32<20:57,  1.96batch/s, align=0.832, ce=7.664, lam=5e-02]
Epoch 1/3:  11%|█         | 299/2763 [02:33<20:57,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 300/2763 [02:33<20:57,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 301/2763 [02:33<20:56,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 302/2763 [02:34<20:56,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 303/2763 [02:34<20:55,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 304/2763 [02:35<20:54,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 305/2763 [02:35<20:54,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 306/2763 [02:36<20:53,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 307/2763 [02:36<20:53,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 308/2763 [02:37<20:53,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 309/2763 [02:37<20:52,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█         | 310/2763 [02:38<20:51,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 311/2763 [02:38<20:51,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 312/2763 [02:39<20:50,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 313/2763 [02:40<20:50,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 314/2763 [02:40<20:49,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 315/2763 [02:41<20:49,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 316/2763 [02:41<20:48,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  11%|█▏        | 317/2763 [02:42<20:48,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 318/2763 [02:42<20:47,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 319/2763 [02:43<20:46,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 320/2763 [02:43<20:46,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 321/2763 [02:44<20:46,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 322/2763 [02:44<20:45,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 323/2763 [02:45<20:45,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 324/2763 [02:45<20:44,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 325/2763 [02:46<20:43,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 326/2763 [02:46<20:43,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 327/2763 [02:47<20:42,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 328/2763 [02:47<20:42,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 329/2763 [02:48<20:41,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 330/2763 [02:48<20:42,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 331/2763 [02:49<20:41,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 332/2763 [02:49<20:40,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 333/2763 [02:50<20:40,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 334/2763 [02:50<20:39,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 335/2763 [02:51<20:38,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 336/2763 [02:51<20:38,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 337/2763 [02:52<20:37,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 338/2763 [02:52<20:37,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 339/2763 [02:53<20:37,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 340/2763 [02:53<20:36,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 341/2763 [02:54<20:36,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 342/2763 [02:54<20:35,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 343/2763 [02:55<20:35,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 344/2763 [02:55<20:34,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  12%|█▏        | 345/2763 [02:56<20:34,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  13%|█▎        | 346/2763 [02:56<20:33,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  13%|█▎        | 347/2763 [02:57<20:32,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  13%|█▎        | 348/2763 [02:57<20:32,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [02:58<20:32,  1.96batch/s, align=0.866, ce=7.328, lam=5e-02]
Epoch 1/3:  13%|█▎        | 349/2763 [02:58<20:32,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 350/2763 [02:58<20:32,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 351/2763 [02:59<20:31,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 352/2763 [02:59<20:30,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 353/2763 [03:00<20:29,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 354/2763 [03:00<20:29,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 355/2763 [03:01<20:28,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 356/2763 [03:01<20:28,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 357/2763 [03:02<20:27,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 358/2763 [03:02<20:27,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 359/2763 [03:03<20:26,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 360/2763 [03:04<20:26,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 361/2763 [03:04<20:25,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 362/2763 [03:05<20:25,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 363/2763 [03:05<20:24,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 364/2763 [03:06<20:24,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 365/2763 [03:06<20:23,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 366/2763 [03:07<20:23,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 367/2763 [03:07<20:22,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 368/2763 [03:08<20:22,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 369/2763 [03:08<20:21,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 370/2763 [03:09<20:20,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 371/2763 [03:09<20:20,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 372/2763 [03:10<20:19,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  13%|█▎        | 373/2763 [03:10<20:19,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▎        | 374/2763 [03:11<20:18,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▎        | 375/2763 [03:11<20:18,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▎        | 376/2763 [03:12<20:17,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▎        | 377/2763 [03:12<20:17,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▎        | 378/2763 [03:13<20:16,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▎        | 379/2763 [03:13<20:16,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 380/2763 [03:14<20:15,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 381/2763 [03:14<20:15,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 382/2763 [03:15<20:14,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 383/2763 [03:15<20:14,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 384/2763 [03:16<20:13,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 385/2763 [03:16<20:13,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 386/2763 [03:17<20:13,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 387/2763 [03:17<20:12,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 388/2763 [03:18<20:12,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 389/2763 [03:18<20:11,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 390/2763 [03:19<20:10,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 391/2763 [03:19<20:10,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 392/2763 [03:20<20:09,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 393/2763 [03:20<20:09,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 394/2763 [03:21<20:08,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 395/2763 [03:21<20:08,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 396/2763 [03:22<20:08,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 397/2763 [03:22<20:07,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 398/2763 [03:23<20:07,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 399/2763 [03:23<20:06,  1.96batch/s, align=0.880, ce=7.106, lam=5e-02]
Epoch 1/3:  14%|█▍        | 399/2763 [03:24<20:06,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  14%|█▍        | 400/2763 [03:24<20:06,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 401/2763 [03:24<20:05,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 402/2763 [03:25<20:05,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 403/2763 [03:25<20:04,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 404/2763 [03:26<20:03,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 405/2763 [03:26<20:03,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 406/2763 [03:27<20:02,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 407/2763 [03:27<20:02,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 408/2763 [03:28<20:02,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 409/2763 [03:29<20:01,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 410/2763 [03:29<20:01,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 411/2763 [03:30<20:00,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 412/2763 [03:30<19:59,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 413/2763 [03:31<19:59,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▍        | 414/2763 [03:31<19:58,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 415/2763 [03:32<19:58,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 416/2763 [03:32<19:57,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 417/2763 [03:33<19:57,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 418/2763 [03:33<19:56,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 419/2763 [03:34<19:56,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 420/2763 [03:34<19:55,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 421/2763 [03:35<19:55,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 422/2763 [03:35<19:54,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 423/2763 [03:36<19:54,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 424/2763 [03:36<19:53,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
Epoch 1/3:  15%|█▌        | 425/2763 [03:37<19:52,  1.96batch/s, align=0.893, ce=7.142, lam=5e-02]
